commune,id,cow_ratio
Geroldswil,244,0.0
Oberengstringen,245,0.0
Oetwil an der Limmat,246,0.08
Schlieren,247,0.01
Uitikon,248,0.06
Unterengstringen,249,0.01
Urdorf,250,0.01
Weiningen (ZH),251,0.02
Zürich,261,0.0
Corgémont,431,0.49
Cormoret,432,0.88
Cortébert,433,0.91
Courtelary,434,0.82
La Ferrière,435,2.05
Mont-Tramelan,437,4.9
Orvin,438,0.55
Renan (BE),441,0.93
Romont (BE),442,1.88
Saint-Imier,443,0.13
Sonceboz-Sombeval,444,0.52
Sonvilier,445,1.56
Tramelan,446,0.4
Villeret,448,0.61
Sauge,449,0.34
Péry-La Heutte,450,0.21
Belprahon,681,0.46
Champoz,683,2.2
Corcelles (BE),687,1.78
Court,690,0.59
Crémines,691,1.09
Eschert,692,0.78
Grandval,694,0.88
Loveresse,696,0.7
Moutier,700,0.1
Perrefitte,701,0.73
Reconvilier,703,0.11
Roches (BE),704,1.39
Saicourt,706,0.93
Saules (BE),707,1.26
Schelten,708,8.16
Seehof,709,8.82
Sorvilier,711,1.04
Tavannes,713,0.28
Rebévelier,715,6.91
Petit-Val,716,3.64
Valbirse,717,0.21
La Neuveville,723,0.02
Nods,724,1.4
Plateau de Diesse,726,0.68
Biel/Bienne,371,0.0
Evilard,372,0.1
Lengnau (BE),387,0.09
Meinisberg,390,0.1
Pieterlen,392,0.08
Aegerten,731,0.01
Bellmund,732,0.16
Brügg,733,0.04
Ipsach,739,0.0
Ligerz,740,0.0
Mörigen,742,0.11
Nidau,743,0.0
Orpund,744,0.07
Port,745,0.01
Safnern,746,0.1
Scheuren,747,0.99
Schwadernau,748,0.74
Sutz-Lattrigen,750,0.04
Twann-Tüscherz,756,0.36
Aarberg,301,0.11
Bargen (BE),302,0.39
Grossaffoltern,303,0.37
Kallnach,304,0.76
Kappelen,305,0.58
Lyss,306,0.03
Radelfingen,309,0.96
Schüpfen,311,0.4
Seedorf (BE),312,0.7
Arch,381,0.15
Büetigen,382,0.23
Büren an der Aare,383,0.14
Diessbach bei Büren,385,0.71
Dotzigen,386,0.51
Leuzigen,388,0.79
Meienried,389,3.06
Oberwil bei Büren,391,0.55
Rüti bei Büren,393,0.36
Wengi,394,0.8
Brüttelen,491,0.5
Erlach,492,0.15
Finsterhennen,493,0.06
Gals,494,0.68
Gampelen,495,0.3
Ins,496,0.53
Lüscherz,497,0.7
Müntschemier,498,0.01
Siselen,499,0.47
Treiten,500,0.26
Tschugg,501,0.39
Vinelz,502,0.38
Bühl,734,0.87
Epsach,735,0.68
Hagneck,736,0.17
Hermrigen,737,0.8
Jens,738,0.45
Merzligen,741,0.13
Studen (BE),749,0.02
Täuffelen,751,0.04
Walperswil,754,0.71
Worben,755,0.19
Aarwangen,321,0.18
Auswil,322,1.32
Bannwil,323,0.45
Bleienbach,324,0.72
Busswil bei Melchnau,325,1.58
Gondiswil,326,1.57
Langenthal,329,0.04
Lotzwil,331,0.19
Madiswil,332,0.84
Melchnau,333,0.54
Obersteckholz,334,0.94
Oeschenbach,335,2.13
Reisiswil,336,1.35
Roggwil (BE),337,0.04
Rohrbach,338,0.2
Rohrbachgraben,339,2.49
Rütschelen,340,0.53
Schwarzhäusern,341,0.37
Thunstetten,342,0.3
Ursenbach,344,1.15
Wynau,345,0.23
Eriswil,953,1.31
Huttwil,954,0.48
Walterswil (BE),959,2.63
Wyssachen,960,1.62
Attiswil,971,0.44
Berken,972,2.72
Bettenhausen,973,0.63
Farnern,975,1.39
Graben,976,0.75
Heimenhausen,977,0.4
Herzogenbuchsee,979,0.04
Inkwil,980,0.33
Niederbipp,981,0.32
Niederönz,982,0.12
Oberbipp,983,0.3
Ochlenberg,985,2.48
Rumisberg,987,0.91
Thörigen,989,0.48
Walliswil bei Niederbipp,990,0.38
Walliswil bei Wangen,991,0.39
Wangen an der Aare,992,0.24
Wangenried,993,0.68
Wiedlisbach,995,0.25
Wolfisberg,996,1.25
Aefligen,401,0.25
Alchenstorf,402,1.04
Burgdorf,404,0.02
Hasle bei Burgdorf,406,0.78
Heimiswil,407,1.81
Hellsau,408,1.03
Hindelbank,409,0.19
Höchstetten,410,1.12
Kernenried,411,0.67
Kirchberg (BE),412,0.18
Koppigen,413,0.22
Krauchthal,414,0.65
Lyssach,415,0.17
Mötschwil,416,1.2
Oberburg,418,0.56
Rüdtligen-Alchenflüh,420,0.07
Rumendingen,421,2.36
Rüti bei Lyssach,422,1.5
Willadingen,423,1.56
Wynigen,424,1.58
Bätterkinden,533,0.18
Utzenstorf,552,0.23
Wiler bei Utzenstorf,554,0.21
Zielebach,556,0.53
Eggiwil,901,2.3
Langnau im Emmental,902,0.47
Lauperswil,903,0.79
Röthenbach im Emmental,904,2.38
Rüderswil,905,0.97
Schangnau,906,2.9
Signau,907,0.93
Trub,908,2.88
Trubschachen,909,0.92
Affoltern im Emmental,951,1.32
Dürrenroth,952,1.74
Lützelflüh,955,0.82
Rüegsau,956,0.68
Sumiswald,957,1.01
Trachselwald,958,1.87
Meikirch,307,0.47
Bern,351,0.01
Bolligen,352,0.23
Bremgarten bei Bern,353,0.02
Kirchlindach,354,0.61
Köniz,355,0.11
Muri bei Bern,356,0.01
Oberbalm,357,1.84
Stettlen,358,0.08
Vechigen,359,0.46
Wohlen bei Bern,360,0.33
Zollikofen,361,0.08
Ittigen,362,0.02
Ostermundigen,363,0.01
Bäriswil,403,0.07
Deisswil bei Münchenbuchsee,535,1.46
Diemerswil,536,1.66
Fraubrunnen,538,0.45
Jegenstorf,540,0.16
Iffwil,541,0.54
Mattstetten,543,0.41
Moosseedorf,544,0.09
Münchenbuchsee,546,0.02
Urtenen-Schönbühl,551,0.03
Wiggiswil,553,2.58
Zuzwil (BE),557,0.45
Arni (BE),602,1.89
Biglen,603,0.17
Bowil,605,1.07
Brenzikofen,606,0.49
Freimettigen,607,0.55
Grosshöchstetten,608,0.07
Häutligen,609,1.59
Herbligen,610,0.64
Kiesen,611,0.39
Konolfingen,612,0.34
Landiswil,613,2.1
Linden,614,1.24
Mirchel,615,0.75
Münsingen,616,0.07
Niederhünigen,617,0.72
Oberdiessbach,619,0.41
Oberthal,620,1.77
Oppligen,622,0.43
Rubigen,623,0.2
Schlosswil,624,1.06
Tägertschi,625,1.52
Walkringen,626,1.1
Worb,627,0.19
Zäziwil,628,0.44
Oberhünigen,629,1.6
Allmendingen,630,0.96
Wichtrach,632,0.24
Clavaleyres,661,4.9
Ferenbalm,662,0.61
Frauenkappelen,663,0.31
Golaten,664,0.31
Gurbrü,665,0.9
Kriechenwil,666,1.11
Laupen,667,0.06
Mühleberg,668,0.91
Münchenwiler,669,1.25
Neuenegg,670,0.33
Wileroltigen,671,0.78
Guggisberg,852,2.59
Rüschegg,853,0.93
Schwarzenburg,855,0.9
Belp,861,0.17
Gelterfingen,865,1.39
Gerzensee,866,0.84
Jaberg,868,0.36
Kaufdorf,869,0.2
Kehrsatz,870,0.12
Kirchdorf (BE),872,0.8
Kirchenthurnen,873,0.91
Lohnstorf,874,1.43
Mühledorf (BE),875,0.75
Mühlethurnen,876,0.24
Niedermuhlern,877,2.1
Noflen,878,1.08
Riggisberg,879,0.83
Rüeggisberg,880,2.09
Rümligen,881,1.23
Toffen,884,0.16
Wald (BE),888,1.59
Reutigen,767,0.8
Stocken-Höfen,770,1.05
Burgistein,863,1.04
Gurzelen,867,0.98
Seftigen,883,0.19
Uttigen,885,0.19
Wattenwil,886,0.39
Amsoldingen,921,0.92
Blumenstein,922,0.58
Buchholterberg,923,1.32
Eriz,924,1.9
Fahrni,925,1.4
Heiligenschwendi,927,0.54
Heimberg,928,0.06
Hilterfingen,929,0.0
Homberg,931,1.51
Horrenbach-Buchen,932,2.66
Oberhofen am Thunersee,934,0.05
Oberlangenegg,935,1.87
Pohlern,936,1.5
Schwendibach,937,0.88
Sigriswil,938,0.57
Steffisburg,939,0.05
Teuffenthal (BE),940,2.5
Thierachern,941,0.41
Thun,942,0.02
Uebeschi,943,1.3
Uetendorf,944,0.23
Unterlangenegg,945,1.09
Wachseldorn,946,2.74
Zwieselberg,947,1.0
Forst-Längenbühl,948,1.25
Boltigen,791,2.21
Lenk,792,1.27
St. Stephan,793,1.84
Zweisimmen,794,0.91
Gsteig,841,1.2
Lauenen,842,1.51
Saanen,843,0.73
Adelboden,561,0.87
Aeschi bei Spiez,562,0.78
Frutigen,563,0.79
Kandergrund,564,1.3
Kandersteg,565,0.15
Krattigen,566,0.27
Reichenbach im Kandertal,567,0.86
Därstetten,761,1.79
Diemtigen,762,1.71
Erlenbach im Simmental,763,0.92
Oberwil im Simmental,766,2.84
Spiez,768,0.11
Wimmis,769,0.49
Beatenberg,571,0.46
Bönigen,572,0.08
Brienz (BE),573,0.44
Brienzwiler,574,0.01
Därligen,575,0.3
Grindelwald,576,0.5
Gsteigwiler,577,0.55
Gündlischwand,578,0.06
Habkern,579,1.88
Hofstetten bei Brienz,580,0.51
Interlaken,581,0.0
Iseltwald,582,0.42
Lauterbrunnen,584,0.4
Leissigen,585,0.13
Lütschental,586,1.41
Matten bei Interlaken,587,0.05
Niederried bei Interlaken,588,0.12
Oberried am Brienzersee,589,0.19
Ringgenberg (BE),590,0.08
Saxeten,591,2.29
Schwanden bei Brienz,592,0.16
Unterseen,593,0.13
Wilderswil,594,0.16
Guttannen,782,0.6
Hasliberg,783,1.07
Innertkirchen,784,0.87
Meiringen,785,0.42
Schattenhalb,786,0.82
Luzern,1061,0.02
Adligenswil,1051,0.14
Buchrain,1052,0.05
Dierikon,1053,0.27
Ebikon,1054,0.06
Gisikon,1055,0.1
Greppen,1056,0.33
Honau,1057,0.42
Horw,1058,0.04
Kriens,1059,0.04
Malters,1062,0.57
Meggen,1063,0.06
Meierskappel,1064,0.63
Root,1065,0.11
Schwarzenberg,1066,1.2
Udligenswil,1067,0.31
Vitznau,1068,0.3
Weggis,1069,0.21
Aesch (LU),1021,0.56
Altwis,1022,0.59
Ballwil,1023,0.54
Emmen,1024,0.06
Ermensee,1025,0.57
Eschenbach (LU),1026,0.63
Hitzkirch,1030,0.61
Hochdorf,1031,0.13
Hohenrain,1032,1.54
Inwil,1033,0.55
Rain,1037,0.59
Römerswil,1039,1.77
Rothenburg,1040,0.35
Schongau,1041,1.74
Beromünster,1081,0.87
Büron,1082,0.33
Buttisholz,1083,0.83
Eich,1084,0.42
Geuensee,1085,0.28
Grosswangen,1086,0.98
Hildisrieden,1088,0.47
Knutwil,1089,0.5
Mauensee,1091,0.61
Neuenkirch,1093,0.61
Nottwil,1094,0.42
Oberkirch,1095,0.24
Rickenbach (LU),1097,0.4
Ruswil,1098,1.11
Schenkon,1099,0.38
Schlierbach,1100,0.79
Sempach,1102,0.23
Sursee,1103,0.01
Triengen,1104,0.55
Alberswil,1121,0.94
Altbüron,1122,0.98
Altishofen,1123,0.28
Dagmersellen,1125,0.5
Ebersecken,1126,4.18
Egolzwil,1127,0.39
Ettiswil,1128,0.52
Fischbach,1129,1.95
Gettnau,1130,0.71
Grossdietwil,1131,1.92
Hergiswil bei Willisau,1132,2.05
Luthern,1135,3.23
Menznau,1136,1.37
Nebikon,1137,0.12
Pfaffnau,1139,0.7
Reiden,1140,0.29
Roggliswil,1142,1.11
Schötz,1143,0.46
Ufhusen,1145,2.35
Wauwil,1146,0.25
Wikon,1147,0.34
Zell (LU),1150,0.92
Willisau,1151,0.69
Doppleschwand,1001,1.29
Entlebuch,1002,1.37
Flühli,1004,1.49
Hasle (LU),1005,1.5
Romoos,1007,3.05
Schüpfheim,1008,1.14
Werthenstein,1009,0.95
Escholzmatt-Marbach,1010,1.79
Wolhusen,1107,0.5
Altdorf (UR),1201,0.09
Andermatt,1202,0.33
Attinghausen,1203,0.38
Bauen,1204,0.63
Bürglen (UR),1205,0.5
Erstfeld,1206,0.19
Flüelen,1207,0.15
Göschenen,1208,0.21
Gurtnellen,1209,0.75
Hospental,1210,0.66
Isenthal,1211,1.5
Realp,1212,0.19
Schattdorf,1213,0.17
Seedorf (UR),1214,0.12
Seelisberg,1215,0.82
Silenen,1216,0.34
Sisikon,1217,0.4
Spiringen,1218,1.66
Unterschächen,1219,1.0
Wassen,1220,0.59
Einsiedeln,1301,0.35
Gersau,1311,0.32
Feusisberg,1321,0.34
Freienbach,1322,0.05
Wollerau,1323,0.08
Küssnacht (SZ),1331,0.26
Altendorf,1341,0.24
Galgenen,1342,0.23
Innerthal,1343,0.83
Lachen,1344,0.01
Reichenburg,1345,0.25
Schübelbach,1346,0.24
Tuggen,1347,0.51
Vorderthal,1348,0.95
Wangen (SZ),1349,0.2
Alpthal,1361,1.1
Arth,1362,0.21
Illgau,1363,1.0
Ingenbohl,1364,0.09
Lauerz,1365,0.55
Morschach,1366,0.65
Muotathal,1367,0.65
Oberiberg,1368,0.89
Riemenstalden,1369,2.57
Rothenthurm,1370,0.82
Sattel,1371,0.87
Schwyz,1372,0.26
Steinen,1373,0.43
Steinerberg,1374,1.33
Unteriberg,1375,0.8
Alpnach,1401,0.38
Engelberg,1402,0.33
Giswil,1403,0.7
Kerns,1404,0.62
Lungern,1405,0.68
Sachseln,1406,0.48
Sarnen,1407,0.4
Beckenried,1501,0.23
Buochs,1502,0.25
Dallenwil,1503,0.71
Emmetten,1504,0.4
Ennetbürgen,1505,0.24
Ennetmoos,1506,0.77
Hergiswil (NW),1507,0.06
Oberdorf (NW),1508,0.56
Stans,1509,0.1
Stansstad,1510,0.16
Wolfenschiessen,1511,0.72
Glarus Nord,1630,0.29
Glarus Süd,1631,0.44
Glarus,1632,0.15
Baar,1701,0.11
Cham,1702,0.14
Hünenberg,1703,0.38
Menzingen,1704,0.7
Neuheim,1705,0.48
Oberägeri,1706,0.37
Risch,1707,0.18
Steinhausen,1708,0.04
Unterägeri,1709,0.15
Walchwil,1710,0.25
Zug,1711,0.05
Bussy (FR),2004,0.36
Châbles,2005,0.86
Châtillon (FR),2008,0.32
Cheiry,2009,2.01
Cheyres,2010,0.13
Cugy (FR),2011,0.95
Estavayer-le-Lac,2015,0.03
Fétigny,2016,0.27
Gletterens,2022,0.22
Lully (FR),2025,0.19
Ménières,2027,0.64
Montagny (FR),2029,0.76
Morens (FR),2033,0.54
Murist,2034,1.02
Nuvilly,2035,1.52
Prévondavaux,2038,6.54
Rueyres-les-Prés,2039,0.55
Saint-Aubin (FR),2041,0.49
Sévaz,2043,0.0
Surpierre,2044,1.27
Vallon,2045,0.72
Villeneuve (FR),2047,0.45
Vuissens,2049,1.14
Les Montets,2050,0.42
Delley-Portalban,2051,0.11
Vernay,2052,0.33
Auboranges,2061,0.79
Billens-Hennens,2063,1.11
Chapelle (Glâne),2066,0.58
Le Châtelard,2067,3.92
Châtonnaye,2068,0.8
Ecublens (FR),2072,2.48
Grangettes,2079,2.34
Massonnens,2086,1.98
Mézières (FR),2087,1.48
Montet (Glâne),2089,0.2
Romont (FR),2096,0.25
Rue,2097,0.93
Siviriez,2099,1.73
Ursy,2102,0.74
Villaz-Saint-Pierre,2111,0.56
Vuisternens-devant-Romont,2113,2.02
Villorsonnens,2114,1.85
Torny,2115,1.35
La Folliaz,2116,1.5
Haut-Intyamon,2121,0.64
Pont-en-Ogoz,2122,0.71
Botterens,2123,0.42
Broc,2124,0.18
Bulle,2125,0.07
Châtel-sur-Montsalvens,2128,0.64
Corbières,2129,0.6
Crésuz,2130,0.0
Echarlens,2131,0.87
Grandvillard,2134,0.82
Gruyères,2135,0.59
Hauteville,2137,0.57
Jaun,2138,1.03
Marsens,2140,0.37
Morlon,2143,0.53
Le Pâquier (FR),2145,0.55
Pont-la-Ville,2147,1.61
Riaz,2148,0.37
La Roche,2149,1.0
Sâles,2152,2.57
Sorens,2153,1.16
Vaulruz,2155,1.71
Vuadens,2160,0.78
Bas-Intyamon,2162,0.65
Val-de-Charmey,2163,0.73
Arconciel,2171,0.97
Autigny,2173,1.24
Avry,2174,0.52
Chénens,2177,0.31
Chésopelloz,2179,2.29
Corminboeuf,2183,0.19
Corserey,2185,1.2
Cottens (FR),2186,0.54
Ependes (FR),2189,0.78
Ferpicloz,2194,0.19
Fribourg,2196,0.0
Givisiez,2197,0.02
Granges-Paccot,2198,0.14
Grolley,2200,0.33
Marly,2206,0.04
Matran,2208,0.17
Neyruz (FR),2211,0.13
Noréaz,2213,2.35
Pierrafortscha,2216,3.04
Ponthaux,2217,0.93
Le Mouret,2220,0.64
Prez-vers-Noréaz,2221,0.48
Senèdes,2225,0.29
Treyvaux,2226,1.31
Villars-sur-Glâne,2228,0.01
Villarsel-sur-Marly,2230,3.34
Hauterive (FR),2233,0.68
La Brillaz,2234,0.7
La Sonnaz,2235,0.55
Barberêche,2243,2.16
Courgevaux,2250,0.1
Courtepin,2254,0.07
Cressier (FR),2257,0.23
Fräschels,2258,0.32
Galmiz,2259,0.48
Gempenach,2260,0.36
Greng,2261,1.41
Gurmels,2262,0.5
Kerzers,2265,0.15
Kleinbösingen,2266,0.39
Meyriez,2271,0.0
Misery-Courtion,2272,0.84
Muntelier,2274,0.02
Ried bei Kerzers,2276,0.22
Ulmiz,2278,0.49
Villarepos,2279,0.3
Wallenried,2283,0.98
Alterswil,2291,1.15
Brünisried,2292,0.69
Düdingen,2293,0.34
Giffers,2294,0.46
Bösingen,2295,0.39
Heitenried,2296,0.85
Oberschrot,2298,0.78
Plaffeien,2299,0.5
Plasselb,2300,0.47
Rechthalten,2301,0.83
St. Antoni,2302,1.12
St. Silvester,2303,0.76
St. Ursen,2304,1.57
Schmitten (FR),2305,0.31
Tafers,2306,0.25
Tentlingen,2307,0.36
Ueberstorf,2308,0.76
Wünnewil-Flamatt,2309,0.22
Zumholz,2310,0.75
Attalens,2321,0.39
Bossonnens,2323,0.35
Châtel-Saint-Denis,2325,0.32
Granges (Veveyse),2328,0.55
Remaufens,2333,0.86
Saint-Martin (FR),2335,2.06
Semsales,2336,0.85
Le Flon,2337,1.19
La Verrerie,2338,2.6
Egerkingen,2401,0.07
Härkingen,2402,0.33
Kestenholz,2403,0.39
Neuendorf,2404,0.24
Niederbuchsiten,2405,0.63
Oberbuchsiten,2406,0.03
Oensingen,2407,0.03
Wolfwil,2408,0.21
Aedermannsdorf,2421,1.29
Balsthal,2422,0.08
Gänsbrunnen,2423,3.06
Herbetswil,2424,1.31
Holderbank (SO),2425,0.62
Laupersdorf,2426,0.74
Matzendorf,2427,0.82
Mümliswil-Ramiswil,2428,1.17
Welschenrohr,2429,0.88
Biezwil,2445,0.33
Lüterkofen-Ichertswil,2455,0.29
Lüterswil-Gächliwil,2456,0.36
Messen,2457,0.6
Schnottwil,2461,0.43
Unterramsern,2463,1.34
Lüsslingen-Nennigkofen,2464,0.48
Buchegg,2465,0.72
Bättwil,2471,0.03
Büren (SO),2472,0.34
Dornach,2473,0.01
Gempen,2474,0.59
Hochwald,2475,0.26
Hofstetten-Flüh,2476,0.04
Metzerlen-Mariastein,2477,0.53
Nuglar-St. Pantaleon,2478,0.01
Rodersdorf,2479,0.2
Seewen,2480,0.59
Witterswil,2481,0.03
Hauenstein-Ifenthal,2491,1.33
Kienberg,2492,1.59
Lostorf,2493,0.12
Niedergösgen,2495,0.02
Obergösgen,2497,0.1
Rohr (SO),2498,1.76
Stüsslingen,2499,0.24
Trimbach,2500,0.07
Winznau,2501,0.14
Wisen (SO),2502,0.97
Erlinsbach (SO),2503,0.14
Aeschi (SO),2511,0.5
Biberist,2513,0.05
Bolken,2514,0.16
Deitingen,2516,0.36
Derendingen,2517,0.05
Etziken,2518,0.54
Gerlafingen,2519,0.0
Halten,2520,0.27
Horriwil,2523,0.31
Hüniken,2524,0.48
Kriegstetten,2525,0.04
Lohn-Ammannsegg,2526,0.14
Luterbach,2527,0.0
Obergerlafingen,2528,0.1
Oekingen,2529,0.31
Recherswil,2530,0.09
Subingen,2532,0.21
Zuchwil,2534,0.0
Drei Höfe,2535,0.38
Balm bei Günsberg,2541,1.32
Bellach,2542,0.11
Bettlach,2543,0.17
Feldbrunnen-St. Niklaus,2544,0.09
Flumenthal,2545,0.25
Grenchen,2546,0.04
Günsberg,2547,0.23
Hubersdorf,2548,0.27
Kammersrohr,2549,5.21
Langendorf,2550,0.0
Lommiswil,2551,0.25
Oberdorf (SO),2553,0.4
Riedholz,2554,0.13
Rüttenen,2555,0.23
Selzach,2556,0.23
Boningen,2571,0.14
Däniken,2572,0.18
Dulliken,2573,0.06
Eppenberg-Wöschnau,2574,0.32
Fulenbach,2575,0.31
Gretzenbach,2576,0.05
Gunzgen,2578,0.22
Hägendorf,2579,0.11
Kappel (SO),2580,0.04
Olten,2581,0.0
Rickenbach (SO),2582,0.13
Schönenwerd,2583,0.01
Starrkirch-Wil,2584,0.03
Walterswil (SO),2585,1.06
Wangen bei Olten,2586,0.06
Solothurn,2601,0.01
Bärschwil,2611,0.71
Beinwil (SO),2612,4.52
Breitenbach,2613,0.12
Büsserach,2614,0.18
Erschwil,2615,0.44
Fehren,2616,0.28
Grindel,2617,0.67
Himmelried,2618,0.27
Kleinlützel,2619,0.77
Meltingen,2620,0.56
Nunningen,2621,0.27
Zullwil,2622,0.23
Basel,2701,0.0
Bettingen,2702,0.17
Riehen,2703,0.0
Aesch (BL),2761,0.06
Allschwil,2762,0.02
Arlesheim,2763,0.0
Biel-Benken,2764,0.06
Binningen,2765,0.01
Birsfelden,2766,0.0
Bottmingen,2767,0.01
Ettingen,2768,0.03
Münchenstein,2769,0.01
Muttenz,2770,0.01
Oberwil (BL),2771,0.01
Pfeffingen,2772,0.09
Reinach (BL),2773,0.0
Schönenbuch,2774,0.1
Therwil,2775,0.01
Blauen,2781,0.22
Brislach,2782,0.5
Burg im Leimental,2783,0.18
Dittingen,2784,0.21
Duggingen,2785,0.11
Grellingen,2786,0.0
Laufen,2787,0.04
Liesberg,2788,0.43
Nenzlingen,2789,0.43
Roggenburg,2790,1.75
Röschenz,2791,0.27
Wahlen,2792,0.4
Zwingen,2793,0.4
Arisdorf,2821,0.41
Augst,2822,0.19
Bubendorf,2823,0.08
Frenkendorf,2824,0.01
Füllinsdorf,2825,0.03
Giebenach,2826,0.01
Hersberg,2827,0.36
Lausen,2828,0.05
Liestal,2829,0.03
Lupsingen,2830,0.12
Pratteln,2831,0.02
Ramlinsburg,2832,0.28
Seltisberg,2833,0.09
Ziefen,2834,0.31
Anwil,2841,0.61
Böckten,2842,0.19
Buckten,2843,0.17
Buus,2844,0.77
Diepflingen,2845,0.0
Gelterkinden,2846,0.07
