id,data
880,36.741214
881,37.566138
883,34.43787
884,32.994924
885,39.764359
886,38.407258
888,36.378467
901,24.436742
902,41.5625
903,30.276565
904,21.192053
905,36.239316
906,22.727273
907,31.606218
908,41.643836
909,34.306569
921,43.918919
922,34.27762
923,26.004228
924,22.972973
925,31.53527
927,38
928,31.764005
929,45.953177
931,24.285714
932,23.4375
934,40.532242
935,27.464789
936,18.84058
937,36.470588
938,32.21374
939,39.700451
940,33.333333
941,33.604336
942,44.65601
943,28.755365
944,34.253579
945,34.328358
946,18.918919
947,44.94382
948,39.112903
951,31.267606
952,27.934272
953,33.114754
954,34.024896
955,35.180723
956,32.917965
957,33.87197
958,39.688716
959,25.16129
960,25.465839
971,27.852998
972,23.809524
973,36.585366
975,36.619718
976,32.71028
977,32.537313
979,39.68016
980,31.759657
981,33.333333
982,38.433515
983,32.946636
985,36
987,26.436782
988,41.366224
989,27.051672
990,25
991,39.64497
992,31.152648
993,38.562092
995,40.463458
996,25
1001,18.446602
1002,26.593625
1004,21.166667
1005,24.734982
1007,19.417476
1008,29.677819
1009,28.571429
1010,26.77761
1021,29.329609
1022,45.714286
1023,32.842582
1024,38.384974
1025,31.428571
1026,32
1030,34.903906
1031,36.79702
1032,37.102473
1033,31.015299
1037,25.652667
1039,38.059701
1040,36.697936
1041,38.225256
1051,47.4
1052,38.011696
1053,36.111111
1054,39.929536
1055,27.731092
1056,38.053097
1057,39.726027
1058,40.740741
1059,43.165895
1061,52.664003
1062,36.438733
1063,34.756098
1064,37.771739
1065,34.641148
1066,29.749104
1067,35.521688
1068,44.269663
1069,37.599422
1081,32.912059
1082,29.858657
1083,27.002053
1084,30.124224
1085,40.540541
1086,29.922136
1088,29.915561
1089,35.054773
1091,34.570766
1093,33.64532
1094,34.537037
1095,39.167255
1097,27.283654
1098,32.526621
1099,26.002055
1100,30.514706
1102,35.209424
1103,42.885311
1104,30.40201
1107,31.372549
1121,15.555556
1122,35.135135
1123,38.061466
1125,33.403361
1126,25.757576
1127,29.876543
1128,29.856584
1129,26.600985
1130,18.315018
1131,32.113821
1132,29.287091
1135,23.333333
1136,25.239234
1137,28.595318
1139,34.558824
1140,32.752809
1142,26.744186
1143,29.50495
1145,33.928571
1146,34.622824
1147,33.98533
1150,28.754579
1151,35.839501
1201,48.195406
1202,30.526316
1203,42.318059
1204,46.938776
1205,40.550133
1206,42.572464
1207,40.680713
1208,31.654676
1209,44.067797
1210,36.986301
1211,35.877863
1212,21.311475
1213,35.003253
1214,40.604752
1215,45.454545
1216,36.914063
1217,40.517241
1218,29.292929
1219,14.619883
1220,33.59375
1301,33.91555
1311,30.725462
1321,27.566172
1322,30.994743
1323,25.895954
1331,32.599319
1341,28.478803
1342,33.480826
1343,15.384615
1344,36.567797
1345,32.508436
1346,31.553398
1347,32.524272
1348,25.978648
1349,35.389831
1361,20
1362,37.151608
1363,36.904762
1364,34.567474
1365,34.814815
1366,28.279883
1367,21.635688
1368,26.512968
1369,22.727273
1370,17.410714
1371,26.034483
1372,35.286809
1373,34.349776
1374,32.075472
1375,19.480519
1401,36.658596
1402,32.790368
1403,34.897119
1404,27.186407
1405,35.95092
1406,37.319244
1407,38.31648
1501,36.222692
1502,30.811706
1503,37.383178
1504,30.712531
1505,30.939557
1506,32.253314
1507,27.059437
1508,37.241379
1509,45.748187
1510,32.237266
1511,32.802125
1630,36.915327
1631,37.2516
1632,42.068273
1701,37.510854
1702,40.556901
1703,35.412787
1704,35.641026
1705,32.994186
1706,32.520325
1707,34.131944
1708,39.150943
1709,35.613383
1710,30.981067
1711,41.753184
2004,50
2005,52.747253
2008,46.226415
2009,35.338346
2010,51.882845
2011,43.34471
2015,52.784504
2016,52.173913
2022,45.779221
2025,51.733333
2027,34.090909
2029,45.82744
2033,33.870968
2034,56.790123
2035,56.25
2038,36
2039,44.936709
2041,46.966732
2043,50.632911
2044,45.098039
2045,55.2
2047,47
2049,41.111111
2050,40.178571
2051,44.535519
2052,49.069767
2053,54.513646
2061,47.524752
2063,45.248869
2066,50.505051
2067,58.196721
2068,49.333333
2072,37.815126
2079,38.983051
2086,39.873418
2087,49.244713
2089,52.727273
2096,46.25
2097,53.460621
2099,44.221106
2102,45.454545
2111,45.299145
2113,40.519878
2114,43.577982
2115,46.441948
2116,47.508306
2121,47.17833
2122,52.347826
2123,46.470588
2124,38.59375
2125,54.161992
2128,51.764706
2129,45.964912
2130,47.413793
2131,42.528736
2134,49.206349
2135,47.150259
2137,46.19883
2138,29.949239
2140,56.078431
2143,45.652174
2145,51.413882
2147,37.566138
2148,47.796143
2149,40.080972
2152,46.808511
2153,53.002611
2155,49.514563
2160,46.911765
2162,48.563969
2163,50.629723
2171,57.34767
2173,49.003984
2174,50.830565
2175,53.259669
2177,50.232558
2179,52.173913
2183,47.973713
2185,56.034483
2186,45.572354
2189,47.101449
2194,39.60396
2196,63.015128
2197,50.983146
2198,48.997135
2200,50.359712
2206,52.159329
2208,47.55102
2211,50.362319
2213,57.327586
2216,50
2217,47.42268
2220,48.577236
2221,54.193548
2225,36.206897
2226,42.647059
2228,55.667506
2230,39.473684
2233,49.048913
2234,53.205128
2235,52.647975
2236,52.660805
2243,46.961326
2250,45.180723
2254,50.927247
2257,52.721088
2258,34.319527
2259,32.989691
2260,24.347826
2261,41.538462
2262,41.202873
2265,37.822111
2266,32.380952
2271,47.389558
2272,50.793651
2274,41.428571
2275,43.172952
2276,32.394366
2278,35.877863
2279,57.964602
2283,39.837398
2284,52.233364
2291,38.03681
2292,30.769231
2293,39.332248
2294,37.062937
2295,37.535545
2296,28.738318
2298,30.144928
2299,29.100529
2300,32.344214
2301,33.144476
2302,37.76435
2303,29.310345
2304,38.983051
2305,43.112435
2306,43.959108
2307,37.435897
2308,38.62069
2309,43.708609
2310,32.142857
2321,50.364204
2323,52.331606
2325,43.783462
2328,54.517134
2333,45.507246
2335,49.712644
2336,42.914172
2337,47.837838
2338,49.473684
2401,26.170468
2402,26.526316
2403,32.114467
2404,26.264045
2405,31.561462
2406,25.601375
2407,31.272466
2408,26.359833
2421,25.225225
2422,28.791774
2423,22.222222
2424,23.369565
2425,28.571429
2426,28.380952
2427,25.884956
2428,23.433584
2429,27.968338
2445,24.347826
2455,34.980989
2456,22.147651
2457,29.831933
2461,34.43038
2463,28.169014
2464,44.152745
2465,38.622129
2471,45.953757
2472,48.859935
2473,61.574953
2474,60
2475,51.872659
2476,42.094456
2477,40.540541
2478,46.071429
2479,62.673611
2480,38.719512
2481,52.806653
2491,48.461538
2492,44.692737
2493,34.624846
2495,31.397306
2497,35.909091
2498,38.235294
2499,41.247002
2500,45.184136
2501,33.630952
2502,41.358025
2503,40.391459
2511,38.841202
2513,43.569554
2514,39.285714
2516,35.37859
2517,40.292276
2518,35.496183
2519,39.979757
2520,42.521994
2523,43.235294
2524,51.282051
2525,31.954023
2526,38.552036
2527,35.626767
2528,32.369942
2529,34.868421
2530,34.728033
2532,35.842697
2534,44.6418
2535,38.162544
2541,48.958333
2542,34.975711
2543,30.358398
2544,29.184549
2545,31.065089
2546,39.1674
2547,36.734694
2548,36.981132
2549,30.769231
2550,45.904059
2551,35.239567
2553,45.405405
2554,38.735178
2555,46.492659
2556,33.673469
2571,31.441048
2572,21.825024
2573,34.558249
2574,27.848101
2575,36.095764
2576,30.406852
2578,24.897959
2579,30.599586
2580,33.224401
2581,49.082741
2582,24.333333
2583,38.061041
2584,38.705234
2585,36.7713
2586,34.249471
2601,55.360694
2611,43.678161
2612,34.482759
2613,43.347639
2614,37.124803
2615,42.857143
2616,42.639594
2617,44.099379
2618,49.090909
2619,54.232804
2620,39.380531
2621,35.499208
2622,32.352941
2701,62.511459
2702,40.938166
2703,50.622513
2761,46.632783
2762,52.286049
2763,59.373913
2764,46.294514
2765,48.366159
2766,59.65858
2767,43.598616
2768,48.508431
2769,55.310505
2770,54.414963
2771,49.02943
2772,38.701623
2773,49.54597
2774,42.54386
2775,48.76211
2781,44.186047
2782,41.308793
2783,39.175258
2784,59.717314
2785,51.501155
2786,45.621181
2787,47.579618
2788,37.466307
2789,51.204819
2790,30.487805
2791,48.011782
2792,42.663657
2793,47.832168
2821,33.632287
2822,50.333333
2823,51.228324
2824,48.912327
2825,41.981528
2826,39.846743
2827,51.282051
2828,49.487786
2829,54.005305
2830,47.965739
2831,53.778559
2832,54.509804
2833,47.217235
2834,56.214149
2841,57.068063
2842,44.649446
2843,49.775785
2844,44.407895
2845,35.869565
2846,56.71729
2847,53.08642
2848,45.238095
2849,46.854305
2850,38.372093
2851,63.636364
2852,55.882353
2853,51.257862
2854,54.347826
2855,61.676647
2856,48.225806
2857,50.537634
2858,58.445946
2859,42.342342
2860,50.515464
2861,53.237129
2862,41.573034
2863,61.245675
2864,44.837758
2865,46.332046
2866,44.239631
2867,50
2868,57.746479
2869,48.594378
2881,47.252747
2882,42.5
2883,41.101695
2884,44.79638
2885,41.496599
2886,45.264624
2887,47.513812
2888,56.048387
2889,54.455446
2890,34
2891,43.356643
2892,48.473968
2893,57.270694
2894,50
2895,52.419355
2901,40.384615
2903,36
2904,42.713004
2914,50.595238
2915,44.827586
2917,37.535014
2919,34.676007
2920,41.685243
2931,37.037037
2932,39.65708
2933,35.483871
2936,42.789598
2937,45.975443
2938,38.693467
2939,54.023767
2951,35.03937
2952,39.798851
2953,51.752022
2961,33.898305
2962,39.269406
2963,35.571688
2964,46.820405
2971,36.692223
2972,34.070796
2973,38.235294
2974,42.837838
3001,38.886256
3002,39.830508
3003,33.544304
3004,31.905782
3005,44.532803
3006,35.213415
3007,33.972125
3021,32.490272
3022,46.339114
3023,46.042714
3024,38.687392
3025,53.342618
3031,47.428571
3032,46.800308
3033,47.803618
3034,57.247438
3035,43.678161
3036,55.789474
3037,46.511628
3038,47.920434
3101,30.911583
3102,26.5625
3103,31.688055
3104,43.434343
3105,28.933092
3111,48.580442
3201,34.76298
3202,25.675676
3203,51.330271
3204,37.040032
3211,38.732394
3212,44.154058
3213,39.151914
3214,29.705882
3215,51.030928
3216,41.749503
3217,40.628272
3218,39.068826
3219,40.178571
3231,36.463731
3232,38.751069
3233,36.42732
3234,36.010892
3235,34.759358
3236,33.333333
3237,40.61569
3238,38.607595
3251,38.832565
3252,38.764045
3253,42.64214
3254,31.467066
3255,38.270378
3256,28.445748
3271,42.604943
3272,35.25741
3273,43.408072
3274,38.57362
3275,43.939394
3276,40.127898
3291,37.755102
3292,36.954733
3293,36.217663
3294,38.412698
3295,36.041834
3296,45.628079
3297,36.99216
3298,40.812379
3311,37.701149
3312,31.396287
3313,37.273512
3315,32.959102
3316,47.48062
3338,38.70334
3339,37.16263
3340,43.787563
3341,35.718891
3342,36.185819
3352,38.123752
3359,34.143519
3360,32.816773
3372,32.58427
3374,37.957611
3375,38.235294
3378,37.248322
3379,41.39738
3392,32.92797
3393,33.568905
3394,32.330827
3395,33.661279
3401,44.444444
3402,43.300248
3405,29.280822
3407,36.431015
3408,38.646995
3422,27.066116
3423,31.675676
3424,30.34789
3426,33.091149
3427,38.402433
3441,29.677419
3442,34.647147
3443,32.946821
3444,29.321872
3503,20
3506,36.284289
3513,31.666667
3514,37.681159
3521,52.5
3522,34.193548
3542,44.632768
3543,37.6
3551,38.77551
3561,38.591118
3572,32.126697
3575,29.518072
3581,51.785714
3582,38.709677
3603,33.918129
3611,41.304348
3616,63.28125
3618,32.03125
3619,38.741471
3633,45.762712
3637,49.438202
3638,50
3640,36.18677
3661,46.598639
3662,45.56962
3663,55.080214
3668,38.648649
3669,58.490566
3670,37.096774
3672,53.432836
3673,55.096419
3681,38.961039
3691,46.153846
3693,35.185185
3694,35.625
3695,43.103448
3701,43.202417
3703,36.363636
3705,59.259259
3707,52.173913
3708,37.037037
3711,46.153846
3712,47.107438
3713,40.540541
3721,44.739756
3722,40.708419
3723,45.685279
3731,46.883117
3732,44.59203
3733,49.878345
3734,59.033613
3746,41.104294
3752,34.265734
3762,54.602675
3764,59.276018
3781,43.396226
3782,35.56701
3783,41.428571
3784,36.237624
3785,32.258065
3786,35.550936
3787,32.576419
3788,38.741722
3789,43.715847
3790,28.971963
3791,38.810198
3792,40.136054
3804,35.294118
3805,52.293578
3808,39.473684
3810,55.882353
3821,39.35743
3822,53.741497
3823,41.935484
3831,33.628319
3832,41.729323
3833,42.307692
3834,55.882353
3835,48.288973
3836,67.5
3837,53.333333
3847,40.239044
3851,44.846232
3861,55.900621
3862,42.857143
3863,45.544554
3871,40.205597
3881,57.575758
3882,40.555556
3891,48.370927
3901,50.623977
3911,44.559585
3921,42.476489
3926,50.694444
3932,34.615385
3941,58.358663
3945,44.583333
3946,39.701493
3947,44.547564
3951,48.484848
3952,44.67354
3953,39.423077
3954,54.663518
3955,48.456306
3961,47.979798
3962,47.738693
3972,54.678363
3981,33.587786
3982,37.132988
3983,33.707865
3985,29.501916
3986,30.30303
3987,36.797274
3988,32.114883
4001,49.713193
4002,38.821752
4003,38.814016
4004,39.917695
4005,34.824501
4006,38.097514
4007,30.268199
4008,44.059406
4009,27.665198
4010,34.777956
4012,45.573909
4013,36.172007
4021,47.471959
4022,33.931777
4023,34.782609
4024,29.92126
4026,47.901821
4027,31.312411
4028,40.84507
4029,39.469914
4030,36.188437
4031,29.352227
4032,29.065041
4033,32.410714
4034,33.543307
4035,30.494037
4037,30.963773
4038,35.743802
4039,31.029186
4040,37.782982
4041,32.335329
4042,45.380875
4044,38.443171
4045,40.003267
4046,37.093275
4047,20.516399
4048,31.808732
4049,32.580463
4061,43.716814
4062,36.09375
4063,42.17348
4064,33.203125
4065,32.439678
4066,29.362881
4067,28.26087
4068,34.652115
4071,42.926045
4072,34.281843
4073,37.909516
4074,34.515366
4075,40
4076,30.112923
4077,36.340206
4078,29.078014
4079,33.333333
4080,31.422792
4081,35.691318
4082,36.943051
4083,35.03535
4084,35.680751
4091,31.871838
4092,29.70297
4093,28.947368
4094,26.720648
4095,41.985612
4096,35.585586
4097,45.631068
4099,34.210526
4100,28.761905
4104,30.307263
4105,15.131579
4106,32.142857
4107,36.645963
4110,30.982368
4111,32.553957
4112,35.185185
4113,39.917695
4114,33.146067
4117,26.54321
4120,37.527115
4121,22.171946
4122,33.959044
4123,45.803008
4124,36.097561
4125,34.664948
4131,40
4132,39.726027
4133,35.449735
4134,23.317308
4135,32.188065
4136,28.911565
4137,30.674847
4138,26.373626
4139,31.463628
4140,33.471646
4141,31.451613
4142,33.75
4143,32.934132
4144,36.009539
4145,26.683938
4146,36.325967
4147,32.159624
4161,35.728155
4163,39.486468
4164,20.740741
4165,44.204636
4166,37.714286
4167,36.220472
4169,37.827225
4170,34.741288
4172,33.969466
4173,50.515464
4175,36.013986
4176,24.875622
4177,39.69697
4179,42.14876
4181,35.096154
4182,37.119114
4183,40.661939
4184,29.795918
4191,34.562212
4192,35.682819
4193,24.725275
4194,31.351351
4195,33.257919
4196,34.198113
4197,29.569892
4198,33.529412
4199,18.577075
4200,26.625767
4201,45.249718
4202,32.773109
4203,34.377387
4204,44.569288
4205,29.725363
4206,32.702112
4207,37.740113
4208,32.678712
4209,36.679245
4210,41.09589
4221,34.883721
4222,33.153639
4223,34.390244
4224,32.081911
4226,35.497835
4227,26.732673
4228,28.996865
4229,35.220126
4230,41.935484
4231,31.756757
4232,28.301887
4233,32.258065
4234,32.702419
4235,32.978723
4236,39.855447
4237,38.978495
4238,38.235294
4239,32.617188
4240,38.124239
4251,43.303571
4252,47.755835
4253,47.010647
4254,46.167719
4255,44.155844
4256,47.841727
4257,48.507463
4258,51.039182
4259,33.707865
4260,42.786885
4261,42.307692
4262,47.17608
4263,43.492586
4264,49.056604
4271,38.091603
4272,30.188679
4273,37.051793
4274,37.457912
4275,23.574144
4276,36.130137
4277,27.380952
4279,28.097983
4280,36.590269
4281,27.15736
4282,31.388745
4283,32.548618
4284,25.947522
4285,37.987858
4286,36
4287,37.007874
4288,35.294118
4289,45.185584
4301,28.440367
4302,22.368421
4303,18.570102
4304,17.353787
4305,27.336449
4306,34.4
4307,20.833333
4308,53.448276
4309,25.643382
4310,28.244275
4311,10.322581
4312,29.279811
4313,15.348288
4314,43.421053
4315,34.536082
4316,22.941176
4317,26.923077
4318,33.266533
4319,31.395349
4320,17.5
4322,37.583893
4323,31.64794
4401,44.774554
4406,40.909091
4411,36.642239
4416,39.825581
4421,37.692308
4426,50.750751
4431,39.778325
4436,43.434681
4441,48.863636
4446,45.086705
4451,41.155235
4461,35.895577
4471,39.120715
4476,34.411384
4486,41.22288
4495,33.73494
4501,35.680751
4506,36.641221
4511,30.479452
4536,43.369176
4545,44.031532
4546,41.308793
4551,40.443943
4561,36.115108
4566,44.242173
4571,40.619621
4590,39.543726
4591,39.608434
4601,41.78273
4606,41.684211
4611,41.212121
4616,39.230769
4621,38.997821
4641,44.885496
4643,42.4
4646,44.685714
4651,45.263158
4656,41.036717
4666,41.112828
4671,45.46548
4681,32.183908
4683,44.444444
4691,44.818653
4696,40.52356
4701,36.54485
4711,34.69657
4716,33.568905
4721,42.672919
4723,26.377953
4724,39.809134
4726,43.13099
4741,34.715026
4746,38.924559
4751,28.146853
4756,32.19697
4761,37.208122
4776,37.064677
4781,37.047757
4786,37.741047
4791,36.585366
4801,49.056604
4806,38.593156
4811,35.59322
4816,32.997988
4821,40.894569
4826,33.333333
4831,33.967391
4841,35.512367
4846,22.794118
4851,39.479905
4864,47.918683
4871,41.125541
4881,26.706827
4891,33.089005
4901,41.025641
4911,32.650602
4921,35.342466
4941,39.977604
4946,39.952153
4951,33.23124
5001,49.055118
5002,54.572679
5003,43.968872
5004,48.494983
5005,49.095967
5006,50.199203
5007,54.032258
5008,48.430493
5009,36.607143
5010,45.436508
5012,65.853659
5013,51.802403
5014,47.136564
5015,44.186047
5017,44.844517
5018,55.555556
5019,45.327103
5048,47.619048
5049,41.394528
5050,50.202102
5061,25.461255
5063,40
5064,43.718593
5071,31.372549
5072,40.33366
5073,40.669856
5076,46.666667
5077,47.282609
5078,39.490446
5079,36.070381
5091,42.602378
5095,44.303797
5096,46.766169
5097,43.18555
5102,42.857143
5105,35.483871
5108,46.24
5112,44.712991
5113,51.638418
5115,48.310992
5117,58.333333
5118,47.409806
5120,42.61658
5121,45.390071
5125,44.230769
5129,58.823529
5131,49.737533
5135,55.421687
5136,55.076923
5138,48.412698
5141,38.779528
5143,51.260504
5144,54.83871
5146,63.333333
5148,47.702407
5149,53.669725
5151,41.099164
5154,36.238532
5160,47.692308
5161,46.774194
5162,37.019231
5167,41.696113
5171,45.289542
5176,44.240196
5178,42.481203
5180,37.796976
5181,48.623853
5186,41.732283
5187,35.466667
5189,42.81768
5192,43.316239
5193,43.4
5194,43.661972
5195,45.652174
5196,45.447816
5197,47.645429
5198,38.954869
5199,43.193717
5200,73.333333
5202,38.709677
5203,35.326087
5205,44.599303
5206,41.726619
5207,52.362205
5208,47.713718
5210,48.200313
5212,48.333333
5213,41.395349
5214,35.714286
5216,45.454545
5219,52.61194
5221,40.412044
5222,53.252033
5225,42.8
5226,52.475248
5227,44.512947
5230,49.21466
5231,43.40949
5233,33.333333
5236,36.095101
5237,50.614754
5238,43.061773
5242,50.897571
5249,42.709677
5250,48.813376
5251,45.435016
5254,47.162645
5257,48.682284
5260,40.971357
5263,44.578313
5266,47.747036
5268,40.466102
5269,46.354883
5281,50.528701
5282,51.677019
5283,48.598131
5284,43.859649
5285,40.939597
5286,51.914894
5304,40
5307,73.333333
5309,61.111111
5310,57.258065
5315,25
5317,51.519337
5323,47.513812
5324,48.13278
5396,54.022989
5397,57.223796
5398,49.411765
5401,54.156655
5402,56.145251
5403,52.142857
5404,56.770833
5405,54.145078
5406,62.056738
5407,60.784314
5408,51.012146
5409,54.708738
5410,49.726776
5411,37.669903
5412,46.540881
5413,60.179641
5414,51.851852
5415,52.820513
5421,50.501002
5422,53.814433
5423,48.453608
5424,51.020408
5425,50.113379
5426,41.911765
5427,44.90566
5428,42.941176
5429,50.967742
5430,47.712418
5431,51.960784
5432,51.879699
5434,53.979239
5435,60.425532
5436,36.363636
5437,48.039216
5451,49.616648
5456,51.759834
5458,55.465587
5464,43.647541
5471,50.318471
5472,45.833333
5473,49.350649
5474,56.962025
5475,63.157895
5476,64.948454
5477,54.076851
5478,53.416149
5479,52.571429
5480,48.170732
5481,65.853659
5482,45.480226
5483,72.413793
5484,51.351351
5485,36.231884
5486,52
5487,58.108108
5488,55.555556
5489,49.794239
5490,67.567568
5491,54.074074
5492,48.484848
5493,57.894737
5494,48.348348
5495,51.236749
5496,49.306931
5497,51.941748
5498,60.033167
5499,42.236025
5500,41.666667
5501,44.972067
5503,51.648352
5511,49.431818
5512,46.133333
5513,35.483871
5514,41.666667
5515,55.357143
5516,51.364176
5518,55.891822
5520,49.337748
5521,54.261364
5522,56.306306
5523,46.054334
5527,54.83871
5529,43.171806
5530,38.5
5531,60.135135
5533,42.965779
5534,50
5535,47.368421
5537,45.507246
5539,41.155235
5540,47.027027
5541,45.333333
5551,44.600939
5552,50.194553
5553,52.777778
5554,58.404558
5555,60.330579
5556,57.861635
5557,50
5559,48.684211
5560,55.238095
5561,56.811594
5562,48.837209
5563,61.702128
5564,34.693878
5565,59.558824
5566,62.411348
5568,54.706299
5571,60.264901
5581,52.422145
5582,55.778491
5583,50.514051
5584,53.379868
5585,45.916515
5586,68.048712
5587,54.189189
5588,50.580046
5589,62.311396
5590,51.235585
5591,62.716208
5592,52.178533
5601,53.253652
5604,48.823529
5606,50.996995
5607,54.390244
5609,58.333333
5610,62.162162
5611,47.179946
5613,53.85
5621,57.647059
5622,48.795181
5623,39.74359
5624,53.842213
5625,48.538012
5627,60.683761
5628,43.925234
5629,52.631579
5631,50.176678
