,id,commune
810,2264,Jeuss
811,2265,Kerzers
812,2266,Kleinbösingen
813,2270,Lurtigen
814,2271,Meyriez
815,2272,Misery-Courtion
816,2274,Muntelier
817,2275,Murten
818,2276,Ried bei Kerzers
819,2277,Salvenach
820,2278,Ulmiz
821,2279,Villarepos
822,2280,Bas-Vully
823,2281,Haut-Vully
824,2283,Wallenried
825,2291,Alterswil
826,2292,Brünisried
827,2293,Düdingen
828,2294,Giffers
829,2295,Bösingen
830,2296,Heitenried
831,2298,Oberschrot
832,2299,Plaffeien
833,2300,Plasselb
834,2301,Rechthalten
835,2302,St. Antoni
836,2303,St. Silvester
837,2304,St. Ursen
838,2305,Schmitten (FR)
839,2306,Tafers
840,2307,Tentlingen
841,2308,Ueberstorf
842,2309,Wünnewil-Flamatt
843,2310,Zumholz
844,2321,Attalens
845,2323,Bossonnens
846,2325,Châtel-Saint-Denis
847,2328,Granges (Veveyse)
848,2333,Remaufens
849,2335,Saint-Martin (FR)
850,2336,Semsales
851,2337,Le Flon
852,2338,La Verrerie
853,2401,Egerkingen
854,2402,Härkingen
855,2403,Kestenholz
856,2404,Neuendorf
857,2405,Niederbuchsiten
858,2406,Oberbuchsiten
859,2407,Oensingen
860,2408,Wolfwil
861,2421,Aedermannsdorf
862,2422,Balsthal
863,2423,Gänsbrunnen
864,2424,Herbetswil
865,2425,Holderbank (SO)
866,2426,Laupersdorf
867,2427,Matzendorf
868,2428,Mümliswil-Ramiswil
869,2429,Welschenrohr
870,2445,Biezwil
871,2455,Lüterkofen-Ichertswil
872,2456,Lüterswil-Gächliwil
873,2457,Messen
874,2461,Schnottwil
875,2463,Unterramsern
876,2464,Lüsslingen-Nennigkofen
877,2465,Buchegg
878,2471,Bättwil
879,2472,Büren (SO)
880,2473,Dornach
881,2474,Gempen
882,2475,Hochwald
883,2476,Hofstetten-Flüh
884,2477,Metzerlen-Mariastein
885,2478,Nuglar-St. Pantaleon
886,2479,Rodersdorf
887,2480,Seewen
888,2481,Witterswil
889,2491,Hauenstein-Ifenthal
890,2492,Kienberg
891,2493,Lostorf
892,2495,Niedergösgen
893,2497,Obergösgen
894,2498,Rohr (SO)
895,2499,Stüsslingen
896,2500,Trimbach
897,2501,Winznau
898,2502,Wisen (SO)
899,2503,Erlinsbach (SO)
900,2511,Aeschi (SO)
901,2513,Biberist
902,2514,Bolken
903,2516,Deitingen
904,2517,Derendingen
905,2518,Etziken
906,2519,Gerlafingen
907,2520,Halten
908,2523,Horriwil
909,2524,Hüniken
910,2525,Kriegstetten
911,2526,Lohn-Ammannsegg
912,2527,Luterbach
913,2528,Obergerlafingen
914,2529,Oekingen
915,2530,Recherswil
916,2532,Subingen
917,2534,Zuchwil
918,2535,Drei Höfe
919,2541,Balm bei Günsberg
920,2542,Bellach
921,2543,Bettlach
922,2544,Feldbrunnen-St. Niklaus
923,2545,Flumenthal
924,2546,Grenchen
925,2547,Günsberg
926,2548,Hubersdorf
927,2549,Kammersrohr
928,2550,Langendorf
929,2551,Lommiswil
930,2553,Oberdorf (SO)
931,2554,Riedholz
932,2555,Rüttenen
933,2556,Selzach
934,2571,Boningen
935,2572,Däniken
936,2573,Dulliken
937,2574,Eppenberg-Wöschnau
938,2575,Fulenbach
939,2576,Gretzenbach
940,2578,Gunzgen
941,2579,Hägendorf
942,2580,Kappel (SO)
943,2581,Olten
944,2582,Rickenbach (SO)
945,2583,Schönenwerd
946,2584,Starrkirch-Wil
947,2585,Walterswil (SO)
948,2586,Wangen bei Olten
949,2601,Solothurn
950,2611,Bärschwil
951,2612,Beinwil (SO)
952,2613,Breitenbach
953,2614,Büsserach
954,2615,Erschwil
955,2616,Fehren
956,2617,Grindel
957,2618,Himmelried
958,2619,Kleinlützel
959,2620,Meltingen
960,2621,Nunningen
961,2622,Zullwil
962,2701,Basel
963,2702,Bettingen
964,2703,Riehen
965,2761,Aesch (BL)
966,2762,Allschwil
967,2763,Arlesheim
968,2764,Biel-Benken
969,2765,Binningen
970,2766,Birsfelden
971,2767,Bottmingen
972,2768,Ettingen
973,2769,Münchenstein
974,2770,Muttenz
975,2771,Oberwil (BL)
976,2772,Pfeffingen
977,2773,Reinach (BL)
978,2774,Schönenbuch
979,2775,Therwil
980,2781,Blauen
981,2782,Brislach
982,2783,Burg im Leimental
983,2784,Dittingen
984,2785,Duggingen
985,2786,Grellingen
986,2787,Laufen
987,2788,Liesberg
988,2789,Nenzlingen
989,2790,Roggenburg
990,2791,Röschenz
991,2792,Wahlen
992,2793,Zwingen
993,2821,Arisdorf
994,2822,Augst
995,2823,Bubendorf
996,2824,Frenkendorf
997,2825,Füllinsdorf
998,2826,Giebenach
999,2827,Hersberg
1000,2828,Lausen
1001,2829,Liestal
1002,2830,Lupsingen
1003,2831,Pratteln
1004,2832,Ramlinsburg
1005,2833,Seltisberg
1006,2834,Ziefen
1007,2841,Anwil
1008,2842,Böckten
1009,2843,Buckten
1010,2844,Buus
1011,2845,Diepflingen
1012,2846,Gelterkinden
1013,2847,Häfelfingen
1014,2848,Hemmiken
1015,2849,Itingen
1016,2850,Känerkinden
1017,2851,Kilchberg (BL)
1018,2852,Läufelfingen
1019,2853,Maisprach
1020,2854,Nusshof
1021,2855,Oltingen
1022,2856,Ormalingen
1023,2857,Rickenbach (BL)
1024,2858,Rothenfluh
1025,2859,Rümlingen
1026,2860,Rünenberg
1027,2861,Sissach
1028,2862,Tecknau
1029,2863,Tenniken
1030,2864,Thürnen
1031,2865,Wenslingen
1032,2866,Wintersingen
1033,2867,Wittinsburg
1034,2868,Zeglingen
1035,2869,Zunzgen
1036,2881,Arboldswil
1037,2882,Bennwil
1038,2883,Bretzwil
1039,2884,Diegten
1040,2885,Eptingen
1041,2886,Hölstein
1042,2887,Lampenberg
1043,2888,Langenbruck
1044,2889,Lauwil
1045,2890,Liedertswil
1046,2891,Niederdorf
1047,2892,Oberdorf (BL)
1048,2893,Reigoldswil
1049,2894,Titterten
1050,2895,Waldenburg
1051,2901,Gächlingen
1052,2903,Löhningen
1053,2904,Neunkirch
1054,2914,Büttenhardt
1055,2915,Dörflingen
1056,2917,Lohn (SH)
1057,2919,Stetten (SH)
1058,2920,Thayngen
1059,2931,Bargen (SH)
1060,2932,Beringen
1061,2933,Buchberg
1062,2936,Merishausen
1063,2937,Neuhausen am Rheinfall
1064,2938,Rüdlingen
1065,2939,Schaffhausen
1066,2951,Beggingen
1067,2952,Schleitheim
1068,2953,Siblingen
1069,2961,Buch (SH)
1070,2962,Hemishofen
1071,2963,Ramsen
1072,2964,Stein am Rhein
1073,2971,Hallau
1074,2972,Oberhallau
1075,2973,Trasadingen
1076,2974,Wilchingen
1077,3001,Herisau
1078,3002,Hundwil
1079,3003,Schönengrund
1080,3004,Schwellbrunn
1081,3005,Stein (AR)
1082,3006,Urnäsch
1083,3007,Waldstatt
1084,3021,Bühler
1085,3022,Gais
1086,3023,Speicher
1087,3024,Teufen (AR)
1088,3025,Trogen
1089,3031,Grub (AR)
1090,3032,Heiden
1091,3033,Lutzenberg
1092,3034,Rehetobel
1093,3035,Reute (AR)
1094,3036,Wald (AR)
1095,3037,Walzenhausen
1096,3038,Wolfhalden
1097,3101,Appenzell
1098,3102,Gonten
1099,3103,Rüte
1100,3104,Schlatt-Haslen
1101,3105,Schwende
1102,3111,Oberegg
1103,3201,Häggenschwil
1104,3202,Muolen
1105,3203,St. Gallen
1106,3204,Wittenbach
1107,3211,Berg (SG)
1108,3212,Eggersriet
1109,3213,Goldach
1110,3214,Mörschwil
1111,3215,Rorschach
1112,3216,Rorschacherberg
1113,3217,Steinach
1114,3218,Tübach
1115,3219,Untereggen
1116,3231,Au (SG)
1117,3232,Balgach
1118,3233,Berneck
1119,3234,Diepoldsau
1120,3235,Rheineck
1121,3236,St. Margrethen
1122,3237,Thal
1123,3238,Widnau
1124,3251,Altstätten
1125,3252,Eichberg
1126,3253,Marbach (SG)
1127,3254,Oberriet (SG)
1128,3255,Rebstein
1129,3256,Rüthi (SG)
1130,3271,Buchs (SG)
1131,3272,Gams
1132,3273,Grabs
1133,3274,Sennwald
1134,3275,Sevelen
1135,3276,Wartau
1136,3291,Bad Ragaz
1137,3292,Flums
1138,3293,Mels
1139,3294,Pfäfers
1140,3295,Quarten
1141,3296,Sargans
1142,3297,Vilters-Wangs
1143,3298,Walenstadt
1144,3311,Amden
1145,3312,Benken (SG)
1146,3313,Kaltbrunn
1147,3315,Schänis
1148,3316,Weesen
1149,3338,Schmerikon
1150,3339,Uznach
1151,3340,Rapperswil-Jona
1152,3341,Gommiswald
1153,3342,Eschenbach (SG)
1154,3352,Ebnat-Kappel
1155,3359,Wildhaus-Alt St. Johann
1156,3360,Nesslau
1157,3372,Hemberg
1158,3374,Lichtensteig
1159,3375,Oberhelfenschwil
1160,3378,Neckertal
1161,3379,Wattwil
1162,3392,Kirchberg (SG)
1163,3393,Lütisburg
1164,3394,Mosnang
1165,3395,Bütschwil-Ganterschwil
1166,3401,Degersheim
1167,3402,Flawil
1168,3405,Jonschwil
1169,3407,Oberuzwil
1170,3408,Uzwil
1171,3422,Niederbüren
1172,3423,Niederhelfenschwil
1173,3424,Oberbüren
1174,3426,Zuzwil (SG)
1175,3427,Wil (SG)
1176,3441,Andwil (SG)
1177,3442,Gaiserwald
