commune_name,id,mother age 30-34,mother age 35-39,mother age 40-99,total births,mother age 0-25,mother age 25-29
Baltschieder,6281,10,2,1,19,1,5
Bangerten,532,0,1,0,1,0,0
Bannwil,323,1,0,0,1,0,0
Barberêche,2243,2,3,1,6,0,0
Bardonnex,6605,10,5,4,26,0,7
Bargen (BE),302,2,1,0,8,0,5
Bargen (SH),2931,0,0,0,2,0,2
Bas-Intyamon,2162,13,5,0,22,0,4
Bas-Vully,2280,9,3,1,18,2,3
Basadingen-Schlattingen,4536,6,0,1,9,0,2
Basel,2701,664,417,128,1753,172,372
Basse-Allaine,6807,5,4,0,15,1,5
Bassersdorf,52,44,30,6,118,6,32
Bassins,5703,5,5,0,12,1,1
Bauen,1204,1,0,0,2,1,0
Baulmes,5745,3,2,0,11,3,3
Bauma,297,13,7,2,36,2,12
Bavois,5746,10,0,0,13,1,2
Beatenberg,571,1,0,0,4,0,3
Beckenried,1501,15,7,1,36,3,10
Bedano,5148,7,3,0,13,1,2
Bedigliora,5149,1,1,0,3,0,1
Bedretto,5063,0,1,0,1,0,0
Beggingen,2951,0,0,0,1,1,0
Begnins,5704,5,4,5,15,0,1
Beinwil (Freiamt),4224,4,1,2,11,1,3
Beinwil (SO),2612,2,0,0,4,0,2
Beinwil am See,4131,7,5,1,19,3,3
Belfaux,2175,11,6,1,37,4,15
Bellach,2542,13,3,1,37,7,13
Bellevue,6606,13,10,1,35,3,8
Bellikon,4022,6,3,4,15,0,2
Bellinzona,5002,55,25,15,164,16,53
Bellmund,732,4,4,3,12,0,1
Bellwald,6052,1,0,0,2,1,0
Belmont-sur-Lausanne,5581,12,12,2,39,2,11
Belmont-sur-Yverdon,5902,1,1,0,4,0,2
Belp,861,38,22,2,94,6,26
Belprahon,681,0,0,0,1,0,1
Benken (SG),3312,14,9,2,34,2,7
Benken (ZH),22,4,1,0,8,2,1
Bennwil,2882,0,3,1,5,1,0
Bercher,5512,2,1,0,7,0,4
Berg (SG),3211,3,2,0,8,0,3
Berg (TG),4891,9,9,2,23,1,2
Berg am Irchel,23,1,0,1,2,0,0
Bergdietikon,4023,15,8,0,34,1,10
Bergün/Bravuogn,3521,0,1,0,3,1,1
Berikon,4062,16,5,5,37,2,9
Beringen,2932,20,7,5,44,2,10
Berken,972,0,0,0,0,0,0
Berlingen,4801,4,1,0,6,1,0
Bern,351,602,441,95,1457,77,242
Berneck,3233,12,9,2,33,1,9
Bernex,6607,49,21,12,105,7,16
Berolle,5424,0,0,0,0,0,0
Beromünster,1081,23,19,3,63,3,15
Besenbüren,4226,5,0,0,6,0,1
Bettenhausen,973,1,0,1,4,1,1
Bettens,5471,1,0,2,4,0,1
Bettingen,2702,2,1,1,6,0,2
Bettlach,2543,15,9,3,42,5,10
Bettmeralp,6205,2,2,0,5,0,1
Bettwiesen,4716,6,3,0,13,1,3
Bettwil,4227,3,1,0,5,1,0
Beurnevésin,6773,0,0,0,1,0,1
Bevaix,6402,6,12,2,31,3,8
Bever,3781,1,1,0,2,0,0
Bex,5402,28,9,3,73,9,24
Biasca,5281,15,8,0,52,12,17
Biberist,2513,24,21,6,80,2,27
Biberstein,4002,2,9,1,13,0,1
Bichelsee-Balterswil,4721,9,11,1,29,1,7
Biel-Benken,2764,11,7,3,24,1,2
Biel/Bienne,371,211,112,36,602,76,167
Biezwil,2445,1,1,1,3,0,0
Biglen,603,10,2,0,17,2,3
Billens-Hennens,2063,2,1,0,4,0,1
Binn,6054,0,1,0,1,0,0
Binningen,2765,65,45,14,153,5,24
Bioggio,5151,5,10,1,21,2,3
Bioley-Magnoux,5903,0,1,0,4,0,3
Bioley-Orjulaz,5513,2,0,0,6,1,3
Birmensdorf (ZH),242,27,24,0,64,2,11
Birmenstorf (AG),4024,22,14,2,50,2,10
Birr,4092,14,6,1,47,8,18
Birrhard,4093,1,2,0,4,0,1
Birrwil,4132,3,0,0,6,0,3
Birsfelden,2766,32,17,4,82,6,23
Birwinken,4901,1,2,0,7,1,3
Bischofszell,4471,19,9,0,54,4,22
Bissone,5154,2,2,0,4,0,0
Bister,6172,0,0,0,0,0,0
Bitsch,6173,4,0,1,6,0,1
Bivio,3531,1,0,0,1,0,0
Bière,5425,3,2,0,9,2,2
Blatten,6192,1,1,0,2,0,0
Blauen,2781,2,1,0,6,1,2
Bleienbach,324,2,1,0,6,0,3
Blenio,5049,5,5,2,16,1,3
Blitzingen,6055,0,0,0,0,0,0
Blonay,5881,12,15,2,37,1,7
Blumenstein,922,3,0,0,6,1,2
Bodio,5064,5,1,1,13,3,3
Bofflens,5747,1,1,0,4,0,2
Bogis-Bossey,5705,1,1,1,4,1,0
Bolken,2514,3,0,1,6,0,2
Bolligen,352,12,18,4,43,2,7
Boltigen,791,2,1,0,9,1,5
Bonaduz,3721,19,7,0,33,2,5
Boncourt,6774,2,1,1,8,0,4
Bonfol,6775,0,1,1,5,1,2
Boningen,2571,5,1,0,7,0,1
Boniswil,4192,4,2,0,9,1,2
Bonstetten,3,26,17,2,53,2,6
Bonvillars,5551,3,0,0,3,0,0
Boppelsen,82,7,10,2,20,0,1
Borex,5706,3,3,1,8,0,1
Bosco/Gurin,5304,1,0,0,2,0,1
Bossonnens,2323,4,1,0,9,1,3
Boswil,4228,10,5,0,26,0,11
Bottens,5514,4,2,1,10,0,3
Bottenwil,4273,4,4,0,10,0,2
Botterens,2123,2,1,0,4,1,0
Bottighofen,4643,10,4,2,20,2,2
Bottmingen,2767,19,17,13,53,0,4
Boudry,6404,14,12,4,52,6,16
Bougy-Villars,5426,1,0,0,4,0,3
Boulens,5661,3,2,0,5,0,0
Bourg-Saint-Pierre,6032,0,0,0,1,0,1
Bourg-en-Lavaux,5613,23,17,4,53,1,8
Bournens,5472,1,0,0,1,0,0
Bourrignon,6703,0,0,0,0,0,0
Boussens,5473,11,1,1,16,0,3
Bovernier,6131,2,3,1,13,1,6
Bowil,605,7,3,1,18,1,6
Boécourt,6702,3,0,0,4,0,1
Braunau,4723,4,1,1,8,0,2
Bregaglia,3792,3,1,1,12,1,6
Breggia,5269,9,2,0,12,0,1
Breil/Brigels,3981,5,4,1,14,1,3
Breitenbach,2613,13,3,5,39,8,10
Bremblens,5622,3,1,0,5,0,1
Bremgarten (AG),4063,33,12,2,74,7,20
Bremgarten bei Bern,353,17,13,2,37,2,3
Brenles,5662,1,0,0,1,0,0
Brenzikofen,606,1,1,0,3,1,0
Bretigny-sur-Morrens,5515,3,2,1,10,0,4
Bretonnières,5748,2,2,0,4,0,0
Bretzwil,2883,2,0,0,3,0,1
Brienz (BE),573,3,5,2,20,0,10
Brienzwiler,574,2,0,0,2,0,0
Brig-Glis,6002,47,25,6,114,10,26
Brione (Verzasca),5095,1,0,0,1,0,0
Brione sopra Minusio,5096,1,0,0,2,1,0
Brislach,2782,6,3,2,15,0,4
Brissago,5097,4,5,0,11,1,1
Brittnau,4274,17,7,1,30,2,3
Broc,2124,9,2,0,28,7,10
Brot-Dessous,6405,0,0,0,1,0,1
Brot-Plamboz,6433,0,2,0,4,1,1
Brugg,4095,40,17,5,96,8,26
Brunegg,4193,3,3,2,8,0,0
Brusino Arsizio,5160,0,1,0,2,1,0
Brusio,3551,5,2,1,10,0,2
Brügg,733,17,6,4,45,6,12
Brünisried,2292,3,0,0,3,0,0
Brüttelen,491,1,0,1,2,0,0
Brütten,213,9,10,1,23,0,3
Bubendorf,2823,11,10,2,34,1,10
Bubikon,112,37,25,4,79,4,9
Buch (SH),2961,1,1,0,2,0,0
Buch am Irchel,24,5,4,0,14,1,4
Buchberg,2933,3,2,1,7,0,1
Buchegg,2465,7,4,1,16,0,4
Buchholterberg,923,7,1,0,16,1,7
Buchillon,5623,1,1,0,2,0,0
Buchrain,1052,24,7,4,59,7,17
Buchs (AG),4003,30,14,4,89,13,28
Buchs (SG),3271,45,20,5,126,10,46
Buchs (ZH),83,26,17,3,76,6,24
Buckten,2843,3,0,0,6,1,2
Bulle,2125,86,48,10,238,33,61
Bullet,5552,1,2,0,5,0,2
Buochs,1502,29,8,3,57,5,12
Bure,6778,1,0,0,2,0,1
Burg (AG),4133,6,1,0,13,2,4
Burg im Leimental,2783,0,3,0,3,0,0
Burgdorf,404,64,22,9,148,16,37
Burgistein,863,0,0,0,1,0,1
Bursinel,5852,0,3,1,6,0,2
Bursins,5853,7,2,0,10,0,1
Burtigny,5854,3,0,1,6,0,2
Buseno,3804,0,0,0,0,0,0
Bussigny,5624,36,21,7,93,6,23
Bussnang,4921,6,3,2,18,1,6
Busswil bei Melchnau,325,0,0,0,1,0,1
Bussy (FR),2004,1,0,0,1,0,0
Bussy-Chardonney,5625,1,0,0,1,0,0
Bussy-sur-Moudon,5663,0,2,0,2,0,0
Buttisholz,1083,11,12,1,32,2,6
Buttwil,4230,3,2,1,8,0,2
Buus,2844,4,0,0,8,1,3
Bäretswil,111,22,10,11,60,4,13
Bäriswil,403,1,3,1,6,0,1
Bärschwil,2611,3,0,1,5,1,0
Bätterkinden,533,18,3,2,34,1,10
Bättwil,2471,2,1,0,8,1,4
Böbikon,4302,2,0,0,2,0,0
Böckten,2842,0,2,0,4,0,2
Bönigen,572,6,4,1,18,2,5
Bösingen,2295,11,4,0,24,0,9
Böttstein,4303,10,4,1,27,6,6
Bözberg,4124,4,0,2,9,0,3
Bözen,4094,1,1,1,3,0,0
Büetigen,382,2,1,0,4,0,1
Bühl,734,1,0,0,1,0,0
Bühler,3021,7,2,2,18,1,6
Bülach,53,86,46,10,215,16,57
Bünzen,4229,2,1,1,6,0,2
Bürchen,6193,3,1,0,6,0,2
Büren (SO),2472,5,0,0,7,0,2
Büren an der Aare,383,9,6,0,26,2,9
Bürglen (TG),4911,10,2,1,23,3,7
Bürglen (UR),1205,11,7,1,35,2,14
Büron,1082,8,3,0,20,5,4
Büsserach,2614,8,3,1,17,0,5
Bütschwil-Ganterschwil,3395,16,7,0,45,6,16
Büttenhardt,2914,1,1,0,3,0,1
Büttikon,4064,2,3,1,6,0,0
Cademario,5161,3,0,1,5,0,1
Cadempino,5162,8,7,1,19,1,2
Cadenazzo,5003,10,3,3,33,2,15
Calanca,3837,0,0,0,1,0,1
Cama,3831,1,1,0,5,0,3
Camorino,5004,9,6,1,28,2,10
Campo (Vallemaggia),5307,0,0,0,0,0,0
Canobbio,5167,5,2,3,17,1,6
Capriasca,5226,19,20,5,53,2,7
Carouge (GE),6608,85,75,15,251,23,53
Carrouge (VD),5782,5,2,0,8,1,0
Cartigny,6609,2,2,0,4,0,0
Caslano,5171,5,10,1,30,6,8
Castaneda,3805,1,0,1,2,0,0
Castel San Pietro,5249,9,3,0,19,1,6
Casti-Wergenstein,3703,0,0,0,0,0,0
Cazis,3661,9,1,1,16,0,5
Celerina/Schlarigna,3782,4,7,2,16,0,3
Centovalli,5397,5,4,1,11,0,1
Cerentino,5309,0,0,0,0,0,0
Cevio,5310,4,1,1,11,0,5
Chalais,6232,14,4,0,24,1,5
Cham,1702,68,61,17,185,9,30
Chamblon,5904,1,3,0,6,0,2
Chamoson,6022,11,10,1,33,1,10
Champagne,5553,6,2,0,10,0,2
Champoz,683,0,0,0,1,1,0
Champtauroz,5812,0,0,0,0,0,0
Champvent,5905,6,3,0,11,0,2
Champéry,6151,5,1,0,9,0,3
Chancy,6611,4,5,2,15,1,3
Chapelle (Glâne),2066,1,0,0,1,0,0
Chardonne,5882,10,10,5,29,0,4
Charrat,6132,6,5,1,16,2,2
Chavannes-de-Bogis,5707,5,4,4,16,1,2
Chavannes-des-Bois,5708,3,3,0,6,0,0
Chavannes-le-Chêne,5907,1,0,0,4,1,2
Chavannes-le-Veyron,5475,0,1,0,1,0,0
Chavannes-près-Renens,5627,61,22,5,138,13,37
Chavannes-sur-Moudon,5665,3,0,0,4,0,1
Chavornay,5749,23,12,0,62,9,18
Cheiry,2009,3,0,0,5,2,0
Chermignon,6234,12,2,0,19,2,3
Chesalles-sur-Moudon,5666,0,0,0,0,0,0
Cheseaux-Noréaz,5909,1,0,1,4,1,1
Cheseaux-sur-Lausanne,5582,18,17,1,52,2,14
Chessel,5403,0,0,0,2,0,2
Chevilly,5476,2,1,0,3,0,0
Chevroux,5813,2,0,0,2,0,0
Chexbres,5601,2,4,3,15,1,5
Cheyres,2010,6,2,0,14,1,5
Chiasso,5250,20,19,4,63,9,11
Chigny,5628,1,1,0,2,0,0
Chippis,6235,5,3,0,13,0,5
Choulex,6614,5,3,0,8,0,0
Chur,3901,117,71,25,300,16,71
Churwalden,3911,10,1,0,22,2,9
Châbles,2005,1,1,0,2,0,0
Château-d'Oex,5841,17,5,1,36,4,9
Châtel-Saint-Denis,2325,28,17,2,75,11,17
Châtel-sur-Montsalvens,2128,0,0,0,2,0,2
Châtillon (FR),2008,2,1,0,3,0,0
Châtillon (JU),6704,1,0,0,4,0,3
Châtonnaye,2068,3,0,0,5,0,2
Chénens,2177,0,1,0,3,0,2
Chéserex,5709,2,1,1,9,0,5
Chésopelloz,2179,1,0,0,1,0,0
Chêne-Bougeries,6612,26,24,6,75,8,11
Chêne-Bourg,6613,32,19,6,81,8,16
Chêne-Pâquier,5908,0,0,1,1,0,0
Clarmont,5629,0,0,0,1,0,1
Claro,5282,12,7,4,33,4,6
Clavaleyres,661,0,0,0,0,0,0
Clos du Doubs,6808,6,4,1,17,1,5
Coeuve,6781,5,3,1,12,1,2
Coinsins,5710,0,0,0,0,0,0
Coldrerio,5251,5,6,4,18,1,2
Collex-Bossy,6615,3,6,3,15,1,2
Collina d'Oro,5236,11,14,6,40,1,8
Collombey-Muraz,6152,19,12,3,62,7,21
Collonge-Bellerive,6616,23,24,7,58,1,3
Collonges,6211,2,1,1,8,2,2
Cologny,6617,11,7,1,25,1,5
Comano,5176,7,11,1,21,0,2
Commugny,5711,9,6,3,20,0,2
Concise,5554,7,2,1,12,0,2
Confignon,6618,14,15,2,35,1,3
Conters im Prättigau,3881,1,0,0,1,0,0
Conthey,6023,26,20,4,88,10,28
Coppet,5712,11,11,6,33,1,4
Corban,6705,2,0,1,6,0,3
Corbeyrier,5404,1,0,0,4,0,3
Corbières,2129,5,3,0,9,0,1
Corcelles (BE),687,1,0,1,3,0,1
Corcelles-Cormondrèche,6407,21,14,3,47,3,6
Corcelles-le-Jorat,5785,1,0,0,4,0,3
Corcelles-près-Concise,5555,2,0,0,3,0,1
Corcelles-près-Payerne,5816,9,3,0,19,2,5
Corcelles-sur-Chavornay,5751,1,0,0,2,0,1
Corgémont,431,8,3,0,18,0,7
Corippo,5102,0,0,0,0,0,0
Corminboeuf,2183,5,7,1,21,2,6
Cormoret,432,0,1,0,3,0,2
Cornaux,6451,9,5,0,18,0,4
Cornol,6782,1,1,0,5,1,2
Corpataux-Magnedens,2184,5,2,0,10,0,3
Corseaux,5883,7,4,2,14,0,1
Corserey,2185,1,3,0,4,0,0
Corsier (GE),6619,3,5,2,13,0,3
Corsier-sur-Vevey,5884,11,7,3,30,3,6
Cortaillod,6408,14,11,2,39,2,10
Cortébert,433,1,0,3,10,2,4
Cossonay,5477,17,8,2,41,5,9
Cottens (FR),2186,3,4,1,9,0,1
Cottens (VD),5478,2,0,0,6,1,3
Courchapoix,6706,1,0,0,4,0,3
Courchavon,6783,0,1,0,3,2,0
Courgenay,6784,10,5,2,24,2,5
Courgevaux,2250,5,4,1,18,4,4
Courlevon,2251,2,2,0,4,0,0
Courrendlin,6708,9,5,2,34,2,16
Courroux,6709,9,2,1,24,3,9
Court,690,5,1,0,9,0,3
Courtedoux,6785,3,0,1,6,1,1
Courtelary,434,6,1,1,13,1,4
Courtepin,2254,16,8,2,51,7,18
Courtételle,6710,11,7,0,28,5,5
Crans-près-Céligny,5713,6,5,3,15,0,1
Crassier,5714,5,4,1,11,1,0
Cremin,5668,0,0,0,0,0,0
Cresciano,5283,2,2,0,8,3,1
Cressier (FR),2257,8,0,0,8,0,0
Cressier (NE),6452,7,5,1,16,2,1
Crissier,5583,31,12,4,89,13,29
Croglio,5178,1,1,2,7,2,1
Cronay,5910,0,0,0,2,0,2
Croy,5752,0,0,1,1,0,0
Crémines,691,5,1,0,8,1,1
Crésuz,2130,2,1,1,6,0,2
Cuarnens,5479,3,1,0,6,1,1
Cuarny,5911,1,0,0,3,0,2
Cudrefin,5456,7,4,1,13,0,1
Cugnasco-Gerra,5138,8,5,6,22,1,2
Cugy (FR),2011,5,0,0,14,2,7
Cugy (VD),5516,10,4,2,25,1,8
Cunter,3532,0,0,0,1,0,1
Cureglia,5180,6,6,0,12,0,0
Curio,5181,0,1,0,3,0,2
Curtilles,5669,2,1,0,4,0,1
Céligny,6610,2,1,1,4,0,0
Dachsen,25,14,6,3,26,1,2
Dagmersellen,1125,20,12,2,52,4,14
Daillens,5480,3,7,1,12,0,1
Dallenwil,1503,5,3,0,14,3,3
Dalpe,5071,1,1,1,3,0,0
Damphreux,6787,0,1,0,3,0,2
Dardagny,6620,7,5,2,16,0,2
Davos,3851,44,27,11,107,3,22
Degersheim,3401,19,12,3,53,6,13
Deisswil bei Münchenbuchsee,535,1,0,0,1,0,0
Deitingen,2516,7,5,0,19,3,4
Delley-Portalban,2051,4,2,0,10,1,3
Delémont,6711,60,26,7,135,8,34
Denens,5631,3,0,1,5,0,1
Denges,5632,4,0,2,10,1,3
Densbüren,4004,2,2,0,4,0,0
Derendingen,2517,20,10,3,50,3,14
Develier,6712,8,3,0,13,0,2
Diegten,2884,6,2,1,12,2,1
Dielsdorf,86,20,17,2,61,4,18
Diemerswil,536,3,0,0,3,0,0
Diemtigen,762,3,2,1,18,4,8
Diepflingen,2845,6,2,0,11,0,3
Diepoldsau,3234,33,12,9,80,10,16
Dierikon,1053,14,0,1,18,0,3
Diessbach bei Büren,385,1,4,1,11,2,3
Diessenhofen,4545,13,8,1,36,5,9
Dietikon,243,107,59,17,337,54,100
Dietlikon,54,31,19,7,78,4,17
Dietwil,4231,12,5,1,19,0,1
Dinhard,216,6,3,0,14,1,4
Dintikon,4194,11,8,1,27,2,5
Disentis/Mustér,3982,4,2,2,18,1,9
Dittingen,2784,6,4,0,10,0,0
Dizy,5481,0,0,0,3,0,3
Domat/Ems,3722,41,10,3,81,7,20
Domdidier,2013,14,4,0,31,3,10
Domleschg,3673,7,3,1,18,1,6
Dompierre (FR),2014,4,1,1,13,2,5
Dompierre (VD),5671,0,1,1,2,0,0
Donat,3705,1,1,0,2,0,0
Donneloye,5913,2,2,1,8,0,3
Doppleschwand,1001,2,2,0,10,2,4
Dorf,26,0,1,0,2,0,1
Dornach,2473,29,17,4,65,3,12
Dorénaz,6212,3,1,0,9,0,5
Dottikon,4065,18,11,4,51,3,15
Dotzigen,386,5,0,0,9,0,4
Dozwil,4406,5,2,1,9,0,1
Drei Höfe,2535,2,2,1,6,0,1
Duggingen,2785,1,4,1,7,1,0
Duillier,5715,5,2,1,8,0,0
Dulliken,2573,15,5,2,52,12,18
Dully,5855,2,1,0,4,0,1
Dägerlen,214,4,2,0,8,0,2
Dällikon,84,16,4,1,42,11,10
Däniken,2572,9,4,0,19,1,5
Dänikon,85,6,4,1,19,2,6
Därligen,575,1,2,0,4,0,1
Därstetten,761,3,1,0,7,1,2
Dättlikon,215,2,2,1,6,0,1
Démoret,5912,0,1,0,2,0,1
Dörflingen,2915,5,2,1,10,0,2
Döttingen,4304,6,6,1,38,11,14
Dübendorf,191,92,79,21,276,19,65
Düdingen,2293,27,18,2,71,5,19
Dürnten,113,28,10,1,69,7,23
Dürrenroth,952,3,4,0,10,1,2
Dürrenäsch,4134,10,1,1,15,1,2
Ebersecken,1126,4,2,0,6,0,0
Ebikon,1054,38,37,4,123,13,31
Ebnat-Kappel,3352,11,3,1,40,2,23
Echallens,5518,22,12,2,55,4,15
Echandens,5633,10,6,1,20,0,3
Echarlens,2131,10,1,0,15,1,3
Echichens,5634,8,9,1,27,1,8
Eclépens,5482,3,4,0,8,1,0
Ecublens (FR),2072,0,1,0,1,0,0
Ecublens (VD),5635,39,28,9,136,20,40
Ederswiler,6713,0,0,0,0,0,0
Effingen,4096,2,2,2,7,0,1
Egerkingen,2401,9,2,3,41,9,18
Egg,192,22,20,9,63,3,9
Eggenwil,4066,3,1,0,4,0,0
Eggerberg,6004,0,0,1,1,0,0
Eggersriet,3212,12,3,1,23,1,6
Eggiwil,901,9,6,1,27,3,8
Eglisau,55,34,16,3,77,3,21
Egliswil,4195,6,3,0,12,1,2
Egnach,4411,16,8,3,43,5,11
Egolzwil,1127,9,2,1,16,1,3
Ehrendingen,4049,8,13,4,36,0,11
Eich,1084,9,4,1,15,0,1
Eichberg,3252,6,7,2,21,1,5
Eiken,4161,10,8,0,26,2,6
Einsiedeln,1301,48,26,8,133,10,41
Eischoll,6194,1,1,0,3,0,1
Eisten,6282,0,0,0,1,1,0
Elfingen,4097,0,0,1,1,0,0
Elgg,217,26,10,0,54,6,12
Ellikon an der Thur,218,4,2,1,10,1,2
Elsau,219,16,11,1,40,4,8
Embd,6283,0,0,0,0,0,0
Embrach,56,27,23,6,91,7,28
Emmen,1024,104,60,12,324,44,104
Emmetten,1504,6,3,1,10,0,0
Endingen,4305,5,2,0,13,0,6
Engelberg,1402,8,12,0,26,1,5
Enges,6453,1,2,0,6,0,3
Ennetbaden,4026,17,13,1,43,0,12
Ennetbürgen,1505,17,8,0,42,2,15
Ennetmoos,1506,13,5,3,30,1,8
Entlebuch,1002,15,11,1,35,1,7
Epalinges,5584,32,20,3,76,9,12
Ependes (FR),2189,6,0,1,12,0,5
Ependes (VD),5914,1,1,0,5,1,2
Eppenberg-Wöschnau,2574,0,1,0,3,1,1
Epsach,735,1,0,0,2,0,1
Eptingen,2885,2,2,0,8,0,4
Ergisch,6104,0,0,0,0,0,0
Eriswil,953,1,3,1,7,0,2
Eriz,924,2,0,0,3,1,0
Erlach,492,6,3,0,12,0,3
Erlen,4476,8,5,1,33,7,12
Erlenbach (ZH),151,17,11,7,39,1,3
Erlenbach im Simmental,763,6,3,1,19,0,9
Erlinsbach (AG),4005,22,12,1,46,4,7
Erlinsbach (SO),2503,18,8,0,35,2,7
Ermatingen,4646,9,6,4,24,1,4
Ermensee,1025,4,2,2,12,1,3
Ernen,6056,4,1,0,5,0,0
Erschwil,2615,0,0,0,8,3,5
Ersigen,405,6,1,1,11,1,2
Erstfeld,1206,9,7,2,36,3,15
Eschenbach (LU),1026,10,8,2,26,1,5
Eschenbach (SG),3342,36,17,3,84,6,22
Eschenz,4806,8,7,1,21,1,4
Eschert,692,2,0,0,5,1,2
Eschlikon,4724,7,8,4,36,3,14
