,id,German,French,Italian,Romansh
2024,5907,11,203,1,0
2025,5908,4,98,0,0
2026,5909,20,463,0,0
2027,5910,2,280,2,0
2028,5911,1,157,0,0
2029,5912,2,125,0,0
2030,5913,30,565,0,0
2031,5914,9,265,0,0
2032,5915,6,100,0,0
2033,5919,15,387,1,0
2034,5921,7,168,0,0
2035,5922,20,485,7,0
2036,5923,7,137,0,0
2037,5924,7,297,0,0
2038,5925,3,184,0,0
2039,5926,11,529,7,0
2040,5928,2,115,0,0
2041,5929,19,294,0,0
2042,5930,3,159,0,0
2043,5931,10,403,3,0
2044,5932,2,156,0,0
2045,5933,11,455,0,0
2046,5934,2,169,2,0
2047,5935,0,45,0,0
2048,5937,14,75,0,0
2049,5938,494,15576,132,5
2050,5939,92,1933,7,1
2051,6002,9853,164,59,7
2052,6004,378,2,1,0
2053,6007,7361,72,49,7
2054,6008,1498,15,10,1
2055,6009,321,4,2,0
2056,6010,718,9,2,0
2057,6011,68,1,4,0
2058,6021,50,1473,9,0
2059,6022,50,2206,9,0
2060,6023,129,5161,21,2
2061,6024,153,4848,11,2
2062,6025,115,2892,28,0
2063,6031,108,4968,33,1
2064,6032,2,174,2,0
2065,6033,4,641,0,0
2066,6034,27,2425,2,0
2067,6035,6,766,1,0
2068,6036,11,1266,5,0
2069,6052,355,3,1,0
2070,6054,149,1,2,0
2071,6055,76,0,0,0
2072,6056,512,2,0,0
2073,6057,828,5,0,0
2074,6058,249,1,1,0
2075,6061,255,0,1,0
2076,6064,64,2,0,0
2077,6073,183,1,0,0
2078,6074,450,3,0,0
2079,6075,478,2,0,0
2080,6076,625,1,1,0
2081,6081,6,242,2,0
2082,6082,72,2688,10,1
2083,6083,12,1422,4,0
2084,6084,18,1242,2,0
2085,6087,5,875,1,0
2086,6089,34,1118,3,0
2087,6090,34,658,4,0
2088,6101,673,6,6,0
2089,6102,240,0,0,1
2090,6104,172,0,0,0
2091,6109,75,3,1,0
2092,6110,3290,36,3,3
2093,6111,1062,40,7,2
2094,6112,123,0,0,0
2095,6113,1045,95,5,0
2096,6116,560,8,1,0
2097,6117,397,3,1,0
2098,6118,1585,11,2,1
2099,6119,1033,8,1,1
2100,6131,2,700,0,0
2101,6132,12,884,7,0
2102,6133,50,4649,17,0
2103,6134,2,898,0,0
2104,6135,26,1857,5,0
2105,6136,189,9852,84,4
2106,6137,30,1517,8,1
2107,6139,46,1752,12,2
2108,6140,28,1229,5,0
2109,6141,52,2503,21,1
2110,6142,2,117,0,0
2111,6151,24,889,4,0
2112,6152,133,4340,31,1
2113,6153,257,9556,57,4
2114,6154,84,1658,10,0
2115,6155,31,572,0,0
2116,6156,72,3177,10,1
2117,6157,22,1236,3,1
2118,6158,50,1319,4,2
2119,6159,91,2152,14,0
2120,6172,33,0,0,0
2121,6173,706,7,1,0
2122,6177,472,4,0,0
2123,6181,479,2,2,0
2124,6191,610,3,1,0
2125,6192,279,0,0,0
2126,6193,651,5,0,0
2127,6194,483,1,1,0
2128,6195,278,0,3,0
2129,6197,363,3,0,0
2130,6198,540,8,2,0
2131,6199,1476,27,4,1
2132,6201,399,2,0,0
2133,6202,477,0,0,0
2134,6203,597,5,1,0
2135,6204,1428,5,5,1
2136,6205,446,4,1,0
2137,6211,8,404,5,0
2138,6212,2,540,3,0
2139,6213,11,798,6,0
2140,6214,4,290,2,0
2141,6215,22,1109,6,0
2142,6217,89,2710,21,0
2143,6218,27,909,3,0
2144,6219,21,1254,8,0
2145,6220,3,421,0,1
2146,6232,113,2169,6,1
2147,6234,71,1911,27,1
2148,6235,100,885,5,0
2149,6238,51,1568,6,1
2150,6239,17,326,5,0
2151,6240,96,2361,22,1
2152,6241,63,735,5,0
2153,6242,91,515,6,1
2154,6243,115,1483,16,0
2155,6244,182,1240,17,1
2156,6246,47,1631,6,0
2157,6248,1713,8680,79,4
2158,6249,73,782,5,0
2159,6250,158,1098,7,0
2160,6252,61,1670,9,1
2161,6261,36,696,0,0
2162,6263,87,1984,14,0
2163,6265,297,4784,15,1
2164,6266,1469,19349,161,6
2165,6267,8,408,0,0
2166,6281,1005,5,2,0
2167,6282,214,0,0,1
2168,6283,347,1,1,0
2169,6285,1216,3,1,1
2170,6286,611,1,0,0
2171,6287,316,0,0,0
2172,6288,376,1,0,0
2173,6289,379,1,0,0
2174,6290,1139,13,4,2
2175,6291,1008,1,9,0
2176,6292,2185,8,9,1
2177,6293,1084,6,3,0
2178,6294,546,1,1,1
2179,6295,585,6,3,1
2180,6296,493,0,0,0
2181,6297,5284,74,22,3
2182,6298,1314,3,0,1
2183,6299,220,1,1,0
2184,6300,3456,117,33,1
2185,6402,156,2722,18,4
2186,6404,195,3932,21,0
2187,6405,4,81,1,0
2188,6407,177,3033,30,2
2189,6408,152,3212,28,0
2190,6409,8,206,1,0
2191,6410,91,1409,3,0
2192,6411,2,168,0,0
2193,6412,183,3660,38,3
2194,6413,48,822,3,1
2195,6414,93,1723,9,1
2196,6415,6,167,1,0
2197,6416,348,6307,56,2
2198,6421,783,25758,210,12
2199,6422,16,200,0,0
2200,6423,23,920,6,0
2201,6431,22,982,6,0
2202,6432,22,602,0,1
2203,6433,2,244,0,0
2204,6434,8,293,0,0
2205,6435,4,381,1,0
2206,6436,183,7536,78,1
2207,6437,46,1161,3,1
2208,6451,68,1108,5,0
2209,6452,86,1211,13,0
2210,6453,22,244,0,0
2211,6454,142,1817,17,1
2212,6455,303,3189,16,1
2213,6456,38,779,1,1
2214,6458,1631,20354,338,4
2215,6459,217,2234,26,1
2216,6461,281,2764,28,0
2217,6485,11,304,3,0
2218,6487,407,11605,44,3
2219,6504,22,468,0,0
2220,6511,31,603,2,3
2221,6512,269,8377,50,1
2222,6601,19,561,5,2
2223,6602,59,1377,7,1
2224,6603,37,1353,9,0
2225,6604,43,948,3,0
2226,6605,36,1516,11,1
2227,6606,64,929,11,1
2228,6607,306,6863,53,3
2229,6608,446,10114,297,4
2230,6609,18,556,3,0
2231,6610,29,427,0,0
2232,6611,20,717,2,0
2233,6612,354,6235,65,2
2234,6613,172,4362,51,5
2235,6614,17,716,4,0
2236,6615,33,899,8,1
2237,6616,221,4213,45,1
2238,6617,152,2786,35,2
2239,6618,113,2398,12,0
2240,6619,53,1139,11,0
2241,6620,43,911,10,0
2242,6621,5161,88897,1759,66
2243,6622,52,1329,16,1
2244,6623,241,4176,57,1
2245,6624,7,305,3,0
2246,6625,27,566,8,0
2247,6626,32,879,9,0
2248,6627,18,420,1,0
2249,6628,719,15473,194,4
2250,6629,48,1275,16,2
2251,6630,610,9838,131,8
2252,6631,418,9669,114,1
2253,6632,66,1959,13,1
2254,6633,202,5048,44,0
2255,6634,93,1574,11,0
2256,6635,12,461,5,0
2257,6636,82,1631,15,1
2258,6637,12,304,1,0
2259,6638,94,1894,18,2
2260,6639,11,496,2,0
2261,6640,397,7330,95,5
2262,6641,62,1545,13,1
2263,6642,79,1549,12,1
2264,6643,756,14096,178,13
2265,6644,285,5776,43,0
2266,6645,363,6318,55,1
2267,6702,31,687,3,1
2268,6703,14,264,0,0
2269,6704,10,349,0,0
2270,6705,22,416,0,0
2271,6706,4,387,0,0
2272,6708,113,1903,8,0
2273,6709,84,2303,6,1
2274,6710,42,1813,4,0
2275,6711,289,8001,51,2
2276,6712,28,1093,0,0
2277,6713,104,10,1,0
2278,6715,31,538,1,0
2279,6716,13,94,0,0
2280,6718,85,293,1,0
2281,6719,55,341,0,0
2282,6720,16,287,2,0
2283,6721,20,456,4,0
2284,6722,6,254,0,0
2285,6724,78,356,0,0
2286,6728,5,54,0,0
2287,6729,215,5317,22,1
2288,6730,149,2139,6,0
2289,6741,8,332,1,0
2290,6742,45,888,4,0
2291,6743,26,1170,3,0
2292,6744,12,77,0,0
2293,6745,18,106,0,0
2294,6748,24,470,1,0
2295,6750,24,556,3,0
2296,6751,41,469,0,0
2297,6753,27,407,1,1
2298,6754,46,1313,8,0
2299,6757,95,2144,4,1
2300,6758,17,182,0,0
2301,6759,22,108,0,0
2302,6771,23,1313,3,0
2303,6773,24,125,1,0
2304,6774,28,1248,4,1
2305,6775,77,554,1,0
2306,6778,10,647,1,0
2307,6781,17,585,0,1
2308,6782,29,711,2,0
2309,6783,10,271,0,0
2310,6784,69,1776,2,0
2311,6785,18,667,0,1
2312,6787,19,139,1,0
2313,6789,7,348,2,0
2314,6790,61,1415,3,0
2315,6792,28,288,0,0
2316,6793,26,182,0,0
2317,6800,164,5324,32,1
2318,6803,11,128,0,0
2319,6806,26,538,6,0
2320,6807,50,1193,2,0
2321,6808,79,1190,3,0
2322,6809,64,893,4,0
2323,6810,102,1110,5,1
